代码 / Code,名称 / Name,代码 / Code,备注 / Notes
E10,石油勘探、开发与集输工程综合,E10/19,术语、通用方法等。
E11,石油地质勘探,E10/19,油、气田普查勘探规范，地质构造分类方法，地质实验、勘探测井方法，油、气田评价等。
E12,石油开发,E10/19,油气田贮量计算，油气、水井下动态分析，井网设计，采收率提高岩心分析、试验方法等。
E13,石油钻井,E10/19,井身设计，工艺参数与规程，工程质量等。钻井液与处理剂入此。
E14,石油开采,E10/19,油、气田的注水、酸化、压裂、热采方法等。压裂液与添加剂入此。
E15,海洋石油作业,E10/19,海洋石油设备与井口定位，水下作业等。
E16,油、气集输,E10/19,油、气处理、集中、储存、管道运输等。油、气处理添加剂入此。
E20,石油、天然气综合,E20/29,术语、采样方法等。
E21,原油,E20/29,
E22,人造石油,E20/29,油页岩炼制油入此。
E24,天然气,E20/29,液化天然气入此。
E30,石油产品综合,E30/49,术语，分类，采样方法，通用分析、试验方法等。
E31,燃料油,E30/49,汽油、柴油、煤油等。
E33,溶剂油,E30/49,抽提、洗涤、医药、油漆等用的溶剂油。
E34,润滑油,E30/49,基础油、内燃机油、汽轮机油、压缩机油、食品机械用油、冷冻机油、仪表油、其他机械用的石油液体润滑剂等。
E36,润滑脂,E30/49,一般用和多用途润滑脂，抗摩擦、耐热、耐冻、抗擦伤、耐化学作用等润滑脂，仪表、汽车、轴承、齿轮等特殊用途润滑脂，防护用润滑脂和密封润滑脂等。
E38,绝缘油,E30/49,变压器油、电容器油、电缆油等。
E39,液压油液,E30/49,动力传动油（含合成的、耐热的），制动液等。
E40,合成油脂,E30/49,非矿物油制的油品。
E41,真空油脂、防锈油脂,E30/49,真空封脂、封泥、真空泵油，扩散泵油，防锈油等。
E42,石油蜡,E30/49,石蜡、地蜡、凡士林、液体石蜡、白色蜡、石油脂等。
E43,石油沥青,E30/49,道路沥青、建筑沥青、水工沥青、橡胶沥青等。天然沥青入此。
E44,石油焦,E30/49,针焦、延迟焦、釜氏焦等。
E45,工艺用油,E30/49,金属切削油、轧制油、热处理油、非金属加工用油、热传递油等。
E46,炼厂气体,E30/49,液化石油气燃料等。炼油生产的有机化工原料入G16/17。
E49,其他石油产品,E30/49,标准油、清洗剂等。
E60,石油产品添加剂综合,E60/69,术语，分类，通用分析、试验方法等。
E61,添加剂,E60/69,清净、分散、抗氧、抗腐、抗磨、增粘、抗泡沫、防冰、金属钝化剂等。
E90,石油勘探、开发、集输设备综合,E90/99,术语、分类、命名等。
E91,石油物探测井设备与仪器,E90/99,地震钻机，震源设备，地面测试、记录设备，井下测试用仪器等。通用物探设备入D82，通用物探仪器入N91。
E92,石油钻采设备与仪器,E90/99,油、气田钻井、修井、开采、提升专用设备与仪表，井口装置与阀门等。通用仪表入N91。
E94,海洋石油作业用设备,E90/99,海洋钻机，井口、井下器具，固定采油台等。海洋钻井平台入U17。
E97,油、气处理设备,E90/99,加热炉、分离器等。
E98,油、气集输设备,E90/99,油罐、气罐，油池，油、气管道等。油罐车分别入S52或T58，油船入U13，通用泵入J71。
F00,标准化、质量管理,F00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
F01,技术管理,F00/09,各种能源综合性技术管理标准，太阳能、生物质能、地热能等新能源技术管理标准，以及核技术领域技术管理标准。
F02,经济管理,F00/09,各种能源综合性经济管理标准，太阳能、生物质能、地热能等新能源经济管理标准，以及核技术领域经济管理标准。
F04,基础标准与通用方法,F00/09,术语，符号，分类，命名，可靠性、取样方法、通用测试、分析方法等。核测量技术入此。
F07,电子计算机应用,F00/09,
F08,标志、包装、运输、贮存,F00/09,
F09,卫生、安全、劳动保护,F00/09,放射性、核工业有害物质卫生监测与安全劳保措施，核设施的安全法规、导则，核临界安全等。
F10,能源综合,F10/19,
F11,风能,F10/19,术语、符号、气象地域划分、通用试验方法等。风能利用装置入此。
F12,太阳能,F10/19,术语、符号、气象条件、通用试验方法、太阳能动力装置、加热装置等。太阳能电池入此。
F13,生物质能,F10/19,术语、符号、通用试验方法、生物质能利用等。固态、液化、气体生物质能利用装置入此。入沼气池等。
F14,海洋能,F10/19,术语、符号、通用试验方法、海洋能利用等。波浪能、海流能、温差能、盐差能利用装置入此。
F15,地热能,F10/19,术语、符号、通用试验方法、地热能利用等。地热能利用装置入此。
F19,新能源及其他,F10/19,
F20,电力综合,F20/29,电力系统短路电流、可靠性、带电作业、供电标准、电力技术管理，节能，技术考核，电力设施环境条件等。
F21,电力系统,F20/29,规划、设计、防雷接地、远动通讯调度，电网、供电管理等。
F22,电力系统设备安装测试,F20/29,系统设备出厂、安装、投运检验、测试等。
F23,电站、电力系统运行检修,F20/29,电站运行与检修，电力、输变电系统运行与检修等。各种动力、电气设备运行检修随产品入K类。
F24,电力试验技术,F20/29,电力试验技术，预防性试验，电力运行设备测试，在线监测，电厂化学测试，电力设备检验等。
F25,电力安全监察,F20/29,电力设备运行监督，安全监察、安全管理、电业事故调查等。
F29,其他,F20/29,
F40,核材料、核燃料综合,F40/49,术语、分类、命名、一般规则等。
F46,核材料、核燃料及其分析试验方法,F40/49,铀、镤、钚及其化合物等。
F48,核燃料元件及其分析试验方法,F40/49,
F49,核材料、核燃料生产、处理设备和设施,F40/49,设计、建造、运行、退役等。
F50,同位素与放射源综合,F50/59,术语、分类、命名、一般规则等。
F51,放射源,F50/59,
F53,同位素标记化合物,F50/59,
F54,医用同位素,F50/59,放射性药品入此。
F60,核反应堆综合,F60/69,术语、分类、命名、一般规则等。
F61,研究试验堆,F60/69,选址、评价、设计、计算、安装、调试、运行、维修、退役与安全等。
F62,生产堆,F60/69,选址、评价、设计、计算、安装、调试、运行、维修、退役与安全等。
F63,动力堆,F60/69,选址、评价、设计、计算、安装、调试、运行、维修、退役与安全等。
F64,供热堆,F60/69,选址、评价、设计、计算、安装、调试、运行、维修、退役与安全等。
F65,核电厂核岛,F60/69,设计、运行、安装、调试、维修、质量保证等安全规定、导则准则等。
F68,核电厂退役,F60/69,
F69,核反应堆与核电厂核岛设备,F60/69,堆的控制与保护装置，核燃料组件与装卸设备、压力壳、蒸发器、管系、专用容器、阀门及工具等。
F70,辐射防护与监测综合,F70/79,术语、符号、代号、单位、基本防护原则与限值等。
F72,核设施的幅射安全,F70/79,设计、运行、退役的辐射、评价与分析、辐射屏蔽等。
F73,环境幅射防护与核医学防护,F70/79,环境影响评价、排出流控制与监测，核辐射环境监测原则与方法，工作人员医学监督，受照处理，辐射预防药物等。
F74,幅射防护监测与评价,F70/79,内外照射，个人剂量，工作场所等的监督与评价，仪表校准参考辐射等。
F75,放射性三废处理,F70/79,技术规定、处置方法等。
F77,核幅射事故应急与处理,F70/79,应急计划、应急设备、事故处理等。
F79,防护用具与设备,F70/79,防护衣具、专用防护设备等。
F80,核仪器与核探测器综合,F80/89,术语、环境条件及其试验方法等。
F81,通用核仪器,F80/89,谱仪、多道分析器、液闪计数器、核电子部件和其他功能单元，核仪器性能指标测试，校准刻度装置等。
F82,堆用核仪器,F80/89,反应堆测量系统、安全系统、控制系统、保安系统、元件破损和空位系统、主控室及设备等。
F83,反应堆、核电厂安全配电设备,F80/89,优先电源、备用电源、大型铅蓄电池等。
F84,幅射防护仪器,F80/89,环境监测核仪器、表面污染、个人剂量监测仪，排出流监测仪等。
F85,勘探采矿和工艺监测核仪器,F80/89,辐射勘探、矿石品位分析、放射性测井、化工处理控制等。
F86,放射性同位素应用仪器,F80/89,厚度计、密度计、含量计、探伤计、料位计等。
F87,医用核仪器,F80/89,免疫测量装置、同位素活度计、脏器功能仪、放射性治疗机等。
F88,核探测器,F80/89,气体探测器、闪烁探测器、半导体探测器、径迹探测器、自给能探测器、热释光剂量元件等。
F90,低能加速器综合,F90/99,术语、分类、一般规则等。
F91,医用加速器,F90/99,
F92,工农业用加速器,F90/99,
FF2,异步电机,K20/29,
G00,标准化、质量管理,G00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
G01,技术管理,G00/09,技术文件管理，能源管理（如：节能通则、能源计算通则），设备、工具管理等。
G02,经济管理,G00/09,计划、供销、财务、劳资管理等。
G04,基础标准与通用方法,G00/09,术语，符号，分类，命名，取样、制样方法，通用分析、试验方法、分析数据处理等。试验室用水入此。
G07,电子计算机应用,G00/09,
G08,标志、包装、运输、贮存,G00/09,
G09,卫生、安全、劳动保护,G00/09,
G10,无机化工原料综合,G10/14,术语，分类，命名，通用分析、试验方法等。
G11,无机酸、碱,G10/14,酸：硫酸、硝酸、盐酸、氯磺酸等。碱：烧碱、纯碱、氢氧化钾、碳酸氢钠等。
G12,无机盐,G10/14,硫酸盐、硝酸盐、氯酸盐、磷酸盐、碳酸盐及氰、硫氰、锰、卤素化合物等。炼焦生产的无机盐类入此。制盐（原盐、盐制品）入X35/39。
G13,氧化物、单质,G10/14,氧化物：五氧化二磷、氧化硅、氧化铝、氧化锌等。单质：黄磷、赤磷、硫、钠、镁、活性碳等。
G14,其他无机化工原料,G10/14,
G15,有机化工原料综合,G15/19,术语，分类，命名，通用分析、试验方法等。
G16,基本有机化工原料,G15/19,乙炔、乙烯、丙烯、丁烯、甲烷、乙烷、丙烷、苯、甲苯、二甲苯、萘、蒽、吡啶类、甲醇、乙醇等。炼油、炼焦、木材干馏生产的基本的有机化工原料入此。粮食制的酒精入X63。
G17,一般有机化工原料,G15/19,脂肪族与芳香族的烃类、醚类、醛类、酸类、酐类、酯类及其衍生物，元素有机化合物等。炼油、炼焦、木材干馏生产的一般有机化工原料入此。
G18,煤焦油加工产品,G15/19,杂酚油、萘油、蒽油、防腐油、煤沥青、沥青焦等。磷甲酚、间对甲酚入此。
G20,化肥基础标准与通用方法,G20/29,术语，分类，命名，通用分析、试验方法等。
G21,化肥、化学土壤调理剂,G20/29,氮肥、磷肥、钾肥、多元肥料、微量元素肥料、化学土壤调理剂等。非化工产品的土壤调理剂入B13。
G23,农药基础标准与通用方法,G20/29,术语，分类，命名，通用分析、试验方法等。
G24,农药中间体,G20/29,
G25,农药,G20/29,杀虫剂、杀菌剂、除草剂、杀鼠剂等。
G26,植物生长促进剂,G20/29,催熟剂、抑制剂等。
G30,合成材料综合,G30/39,
G31,合成树脂、塑料基础标准与通用方法,G30/39,术语，分类，命名，通用分析、试验方法等。
G32,合成树脂、塑料,G30/39,热塑性与热固性合成树脂、塑料，工程塑料等。
G33,塑料型材,G30/39,管、板、丝、棒、膜等。
G34,合成橡胶基础标准与通用方法,G30/39,术语，分类，命名，通用分析、试验方法等。
G35,合成橡胶,G30/39,丁苯、丁腈、顺丁、氯丁、聚硫、硅、氟、乙丙、丁基、异戊、聚胺脂橡胶及胶乳等。热塑性弹性体如此。天然橡胶入B72。
G38,胶粘剂基础标准与通用方法,G30/39,术语，分类，命名，通用分析、试验方法等。
G39,胶粘剂,G30/39,热塑性树脂类、热固性树脂类、橡胶类胶粘剂。明胶、骨胶、皮胶入此。建筑胶剂入Q27。
G40,橡胶制品综合,G40/49,术语，分类，命名，通用分析、试验方法等。
G41,轮胎,G40/49,各种轮胎及气门芯、嘴等。
G42,胶管、胶带、胶布,G40/49,
G43,橡胶密封件,G40/49,机械、航空、铁路、食品、医药等用的各种型式的橡胶密封件。
G44,胶乳制品,G40/49,医用胶乳制品入G45。
G45,医用和食品工业用橡胶制品,G40/49,医用胶乳制品入此。
G47,其他橡胶制品,G40/49,胶辊、胶板等。
G48,再生胶,G40/49,
G49,炭黑,G40/49,橡胶用炭黑、色素炭黑、乙炔炭黑、炭黑用原料油等。沉淀水合二氧化硅（即橡胶补强用白炭黑）入此。
G50,涂料基础标准与通用方法,G50/59,术语，分类，命名，通用分析、试验方法等。
G51,涂料,G50/59,油脂油漆类、天然树脂类、合成树脂类、橡胶树脂类涂料等。天然漆入B72。绝缘漆入K15。建筑专用涂漆入Q18。
G52,涂料辅助材料,G50/59,稀释剂、催干剂、脱漆剂、防潮剂等。石油炼制生产的涂料稀释剂入E33。
G53,颜料基础标准与通用方法,G50/59,术语，分类，命名，通用分析、试验方法等。
G54,颜料,G50/59,无机颜料：锌钡白、氧化铝、镉红等。有机颜料：酞菁、偶氮等。
G55,染料基础标准与通用方法,G50/59,术语，分类，命名，通用分析、试验方法等。
G56,染料中间体,G50/59,
G57,染料,G50/59,纤维用染料、皮革用染料等。
G60,化学试剂综合,G60/69,术语，分类，命名，通用分析、试验方法等。
G61,基准试剂,G60/69,
G62,一般无机试剂,G60/69,酸、碱、盐、氧化物、单质试剂等。
G63,一般有机试剂、有机溶剂,G60/69,脂肪族、芳香族、元素有机化合物、衍生物等试剂及各种有机溶剂。
G64,高纯试剂、高纯物质,G60/69,分析用高纯试剂，电子工业、光学等用的高纯化学品。
G65,指示剂、特效试剂,G60/69,
G66,生化试剂、临床分析试剂,G60/69,生物染色剂入此。
G67,仪器分析试剂,G60/69,色谱试剂、波谱试剂等。
G69,其他试剂,G60/69,同位素试剂等。
G70,化学助剂基础标准与通用方法,G70/79,术语，分类，命名，通用分析、试验方法等。
G71,化学助剂,G70/79,合成材料用助剂、印染助剂、农药用助剂、高分子聚合用助剂等。
G72,表面活性剂基础标准与通用方法,G70/79,
G73,表面活性剂,G70/79,洗涤剂入Y43。
G74,催化剂基础标准与通用方法,G70/79,术语，分类，命名，通用分析、试验方法分等。
G75,催化剂,G70/79,化肥合成、高分子聚合、石油化工催化剂及催化剂载体、分子筛等。
G76,水处理剂基础标准与通用方法,G70/79,术语，分类，命名，通用分析、试验方法等。
G77,水处理剂,G70/79,水处理剂用化工原料。水处理剂配方，罐外的入P类，罐内的随设备归类。
G80,感光材料基础标准与通用方法,G80/84,术语，分类，命名，通用分析、试验方法等。
G81,感光材料,G80/84,片基、电影胶片、X光胶片、胶卷、特种胶片、相纸等。
G82,磁记录材料基础标准与通用方法,G80/84,术语，分类，命名，通用分析、试验方法等。
G83,磁记录材料,G80/84,片基、磁粉、磁带（如录音、录像、计算机、仪器用磁带）磁盘、磁卡片等。
G84,照相级化学药品,G80/84,电影胶片用染料入此。
G85,其他化工产品综合,G85/89,
G86,工业气体与化学气体,G85/89,工业气体、稀有气体、高纯气体、特种气体等。
G89,火工产品,G85/89,炸药、烟火、雷管、云雹弹及其化工原料起爆、爆破器材等。矿山用火工产品入此。
G90,化工机械与设备综合,G90/99,术语，分类，命名，通用试验方法等。石油炼制机械与设备综合性标准入次。
G91,化工机械与设备零部件,G90/99,人手孔、视镜、液面计、填料密封、塔盘支座、法兰、紧固件等。石油炼制机械与设备零部件入此。非金属零部件入G94。
G92,化工机械,G90/99,输送、喷射、混合结晶、回转搅拌、干燥机械等。石油炼制机械入此。非金属机械入G94。
G93,化工设备,G90/99,化工压力容器、储罐、换热设备、塔、釜、反应器、裂解炉、气体发生装置等。石油炼制设备入此。非金属设备入G94。铁路罐车入S52，汽车罐车入T58。通用的压力容器、换热设备入J75
G94,非金属化工机械设备,G90/99,搪玻璃、化工陶瓷、不透性石墨、橡胶、塑料、玻璃钢等材质的和有这些材质衬里的塔、釜、反应器、储罐、泵、管道、阀门及其零部件等。
G95,橡胶、塑料用机械,G90/99,压延机、挤出机、成型机、截断机、炼胶机、硫化机、再生胶加工机等。
G96,感光材料、磁带用机械,G90/99,涂布机、涂装机、流延机、拉幅机、收卷机、供接片机等。
G98,化工专用仪器仪表,G90/99,化工测量与控制专用温度仪表、物位仪表、流量仪表、显示仪表、分析仪表，橡胶、涂料测试仪器，化工安全防护仪表，气动单元组合、电动单元组合仪表等。通用仪器仪表入N类。
H00,标准化、质量管理,H00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
H01,技术管理,H00/09,技术文件管理，能源管理，设备、工具管理等。
H02,经济管理,H00/09,计划、供销、财务、劳资管理等。
H04,基础标准与通用方法,H00/09,术语，符号，取样、制样方法等。
H05,通用工艺,H00/09,通用的冶炼、浇注、扎制、热处理等。
H07,电子计算机应用,H00/09,
H08,标志、包装、运输、贮存,H00/09,
H09,卫生、安全、劳动保护,H00/09,
H10,金属化学分析方法综合,H10/19,术语、一般规定等。
H11,钢铁与铁合金分析方法,H10/19,
H12,轻金属及其合金分析方法,H10/19,钠、镁、铝、钾、钙、锶、钡等及其合金的化学分析方法。
H13,重金属及其合金分析方法,H10/19,钴、镍、铜、锌、镉、锑、锡、汞、铅、铋等及其合金化学分析方法。
H14,稀有金属及其合金分析方法,H10/19,稀有轻金属、稀有高熔点金属、稀有分散金属、稀土金属、稀有放射性金属等及其合金的化学分析方法。
H15,贵金属及其合金分析方法,H10/19,钌、铑、钯、银、锇、铱、铂、金等及其合金的化学分析方法。
H16,粉末冶金分析方法,H10/19,轻、重、贵金属粉及制品等化学分析方法。
H17,半金属及半导体材料分析方法,H10/19,硼、硅、砷、硒、碲、锗、砷化镓等化学分析方法。
H20,金属理化性能试验方法综合,H20/29,术语、符号、一般规定等。
H21,金属物理性能试验方法,H20/29,常数测定，热性能、电性能、磁性能等试验方法。
H22,金属力学性能试验方法,H20/29,拉力、硬度、冲击、疲劳等试验方法。
H23,金属工艺性能试验方法,H20/29,扩口、弯曲、线材扭转等试验方法。
H24,金相检验方法,H20/29,高、低倍检验，热处理检验方法等。
H25,金属化学性能试验方法,H20/29,晶间腐蚀、人造汗腐蚀、氨薰、板线材镀层试验方法等。通用试验方法入A29。
H26,金属无损检验方法,H20/29,超声波、涡流、磁粉、荧光等探伤方法。
H30,冶金原料与辅助材料综合,H30/34,
H31,人造富矿,H30/34,烧结矿、球团矿等。
H32,焦炭,H30/34,冶金焦、铸造焦等。
H34,选矿药剂,H30/34,起泡剂、捕收剂、调整剂、辅助剂等。
H40,钢铁产品综合,H40/59,术语、分类、牌号、一般规定、通用工艺、通用技术条件等。
H41,生铁,H40/59,炼钢生钛、铸造生钛、球墨铸造用生钛、含钒生钛等。废钢铁入此。
H42,铁合金,H40/59,硅铁、锰铁、铬铁及其氧化物（如：钒碴、氧化钼块、五氧化二钒），复合铁合金等。
H43,钢锭、钢坯,H40/59,
H44,型钢、异型钢,H40/59,钢筋、盘条入此。
H46,钢板、钢带,H40/59,
H48,钢管、铸铁管,H40/59,异型钢管，石油、钻探钢管入此。
H49,钢丝、钢丝绳,H40/59,
H52,铁道用钢,H40/59,各种钢轨（如：重轨、轻轨、平车轨、起重机与吊车用钢轨），鱼尾板、垫板，辗钢轮，轮箍等。异型钢轨、焊接长钢轨等入S11。
H53,电工用钢,H40/59,硅钢、纯铁及其板、呸等。
H54,其他钢铁产品,H40/59,铸钢丸、铸铁砂、还原铁粉等。
H57,高温合金,H40/59,
H58,精密合金,H40/59,
H59,其他特种合金,H40/59,耐蚀合金、高纯合金、高电阻电热合金等。
H60,有色金属及其合金产品综合,H60/69,术语、牌号、一般规定、通用工艺等。
H61,轻金属及其合金,H60/69,钠、镁、铝、钾、钙、锶、钡等及其合金产品。
H62,重金属及其合金,H60/69,钴、镍、铜、锌、镉、锡、锑、汞、铅、铋等及其合金产品。电工用保险丝入此。
H63,稀有高熔点金属及其合金,H60/69,钒、锆、铌、钼、铪、钽、钨等及其合金产品。
H64,稀有轻金属及其合金,H60/69,锂、铍、钛、铷、铯等及其合金产品。
H65,稀土金属及其合金,H60/69,钪、钇、镧、铈、镨、钕、钐、铕、钆、铽等及其合金产品。
H66,稀有分散金属及其合金,H60/69,镓、锗、铟、铼、铊等及其合金产品。
H67,放射性金属及其合金,H60/69,镭、钍、锕等及其合金产品。铀、镤及其合金入F46。
H68,贵金属及其合金,H60/69,钌、铑、钯、银、锇、铱、铂、金等及其合金产品。
H69,再生有色金属及其合金,H60/69,
H70,粉末冶金综合,H70/74,术语、分类、牌号、一般规定、工艺等。
H71,金属与合金粉末,H70/74,稀有金属粉末入H63。
H72,粉末冶金材料与制品,H70/74,各种硬质合金材料，金属陶瓷材料，烧结金属材料，减摩材料，摩擦材料，多孔材料，磁性材料，以及硬质合金刀片，轴套等。
H80,半金属与半导体材料综合,H80/84,
H81,半金属,H80/84,硼、硅、砷、硒、碲等。
H82,元素半导体材料,H80/84,硅、锗单晶材料等。
H83,化合物半导体材料,H80/84,砷化镓等。
H90,冶金机械设备综合,H90/99,术语、分类等。
H91,炼焦、烧结设备,H90/99,
H92,冶炼设备,H90/99,铁合金、炼铁、炼钢、有色金属冶炼设备等。
H93,铸锭、铸坯设备,H90/99,连续铸钢设备、有色金属连铸设备，脱模机等。钢锭模入此。
H94,轧制设备,H90/99,各种轧制、拉丝、制绳设备及酸洗、修磨、矫直、剪切、卷曲等辅助设备。轧辊入此。
H95,冶金加热、热处理设备,H90/99,金属材料预热、退火、正火等设备。
J00,标准化、质量管理,J00/09,标准化工作法规、导则，质量监督法规导则，产品质量认证制度等。
J01,技术管理,J00/09,技术文件管理、能源管理、设备与工具管理等。
J02,经济管理,J00/09,计划、供销、财务、劳资管理等。
J04,基础标准与通用方法,J00/09,术语、符号、代号、机械制图、公差配合、形位公差、螺纹、表面粗糙度，锥度、角度公差及设计计算方法，机械通用技术及试验、检验方法（含无损检验、机械震动、冲击试验）等。金属材料无损检验方法入H26。
J05,结构要素,J00/09,滚花、螺纹收尾、润滑槽、退刀槽、T形槽、轴伸、中心孔等。
J07,电子计算机应用,J00/09,
J08,标志、包装、运输、贮存,J00/09,
J09,卫生、安全、劳动保护,J00/09,铸锻、焊接、热处理、喷漆等安全卫生，安全装置及除尘设备等。
J10,通用零部件综合,J10/29,
J11,滚动轴承,J10/29,关节轴承、滚动支承入此。
J12,滑动轴承,J10/29,轴瓦、轴套、液体静压轴承、液体动压轴承、空气轴承、电磁轴承等。
J13,紧固件,J10/29,螺钉、木螺钉、自攻螺钉、螺栓、螺柱、螺母、垫圈、销、铆钉等。
J15,管路附件,J10/29,管法兰、焊接式、扩口式和卡套式管接头，弯头，三通等。
J16,阀门,J10/29,非金属阀门入此。
J17,齿轮与齿轮传动,J10/29,齿轮、齿轮传动、蜗轮传动、凸轮传动等。非金属齿轮入此。齿轮的齿形与模数入此。
J18,链传动、皮带传动与键联结,J10/29,花键联结入此。
J19,联轴器、制动器与变速器,J10/29,离合器入此。
J20,液压与气动装置,J10/29,液压泵、液压马达、液压控制阀、液压缸、蓄能器、滤油器、热变换器以及液压、射流气动元件和系统。
J21,润滑与润滑装置,J10/29,
J22,密封与密封装置,J10/29,各种塑料、皮革、纤维、金属、陶瓷、石墨及石棉等材质的静动密封件和密封系统装置等。橡胶密封件入G43。
J24,冷却与冷却装置,J10/29,冷却过滤器入此。
J26,弹簧,J10/29,圆柱螺旋弹簧、蜗卷弹簧、板弹簧、碟簧等。
J27,操作件,J10/29,手柄、手轮等。
J28,自动化物流装置,J10/29,机械手、上下料装置、生产线用传送装置等。
J29,其他,J10/29,指示牌等。
J30,加工工艺综合,J30/39,
J31,铸造,J30/39,钢、铁、有色金属铸件品种、技术要求、检验方法及造型材料、炉料、铸造工艺、铸造工装等。
J32,锻压,J30/39,锻压件技术要求、检验方法及其工艺、工装等。
J33,焊接与切割,J30/39,金属焊接、胶接、热切割工艺、工装、技术要求、焊后处理及检验方法等。电焊条、焊粉、焊剂入此。
J36,热处理,J30/39,热处理工艺、工装及检验方法等。
J38,冷加工工艺,J30/39,
J39,特种加工工艺,J30/39,超声波、电火花、激光加工等。
J40,工艺装备综合,J40/49,
J41,刀具,J40/49,各种金属切销刀具。硬质合金刀片入H72。
J42,量具与量仪,J40/49,测量线值、几何量值的量具与量仪，尺寸分选机等。主要用于计量标准器的量具与量仪入A50/61。
J43,磨料与磨具,J40/49,普通磨料磨具、超硬磨料磨具等。研磨材料，人造金刚石及砂纸入此。
J44,一般卡具,J40/49,压板、档块、定向键、钻套、紧固件等。
J45,组合卡具,J40/49,基础件、支承件、定位件、导向件、夹紧件、紧固件、合件等。
J46,模具,J40/49,冲模、锻模、铸造模、压铸模、粉末冶金模、塑料模、橡胶模、玻璃模、陶瓷模等。
J47,手工工具,J40/49,手工工具（锤、锉、刮刀、板手、钳子、锯、刨刀、镐等。）
J48,气动工具,J40/49,气钻、气铲等。
J50,机床综合,J50/59,术语、符号、型号、结构要素、技术参数、铭牌、通用技术条件、通用检验方法、数控系统、机床电气系统等。
J51,机床零部件,J50/59,机床用紧固件、操作件、管件、液压件、润滑件、冷却件、传动件、电器件、感应同步器及光栅等。通用电器入K类。
