代码 / Code,名称 / Name,代码 / Code,备注 / Notes
J52,机床辅具与附件,J50/59,各类机床辅具、分度头、工作台、平口钳、卡盘、吸盘、卡头、顶尖、套筒、刀杆、刀架、立铣头等。
J53,车床,J50/59,普通车床、立式车床、六角车床、自动车床、铲齿车床、数控车床、仪表车床等。
J54,钻、镗、铣床,J50/59,立式钻床、摇臂钻床、卧床镗床、座标镗床、金刚镗床、镗缸机、立式铣床、卧式铣床、数控铣床、自动换刀数控镗铣床等。
J55,磨床,J50/59,外圆磨床、平面磨床、无心磨床、内圆磨床、衍磨、研磨机、锉球机、导轨磨床、轴承磨床等。
J56,齿轮与螺纹加工机床,J50/59,齿林的滚、插、剃、磨、刨、研、衍、拉齿机，齿轮倒角机、套丝机、攻丝机、丝杠铣床、螺纹磨床、蜗杆磨床等。
J57,插、拉、刨、锯床,J50/59,插床、卧式拉床、立式拉床、牛头刨床、龙门刨床、砂轮切断机、带锯机、圆锯机、弓锯机等。
J58,组合机床,J50/59,通用综合机床自动线、自动装配回转体加工自动线、自动更换主轴箱机床等。
J59,特种加工机床,J50/59,电加工（如：电火花成形、线切割机床），电化学加工、超声波加工、高速流体加工、光能加工、联合加工机床等。管子加工、玻璃加工、刻线木螺钉加工等机床入此。
J60,通用加工机械与设备综合,J60/69,
J61,铸造设备,J60/69,砂处理、造型、制芯、落砂、熔炼浇注清理、熔模及运输定量、检测控制等设备、工具。
J62,锻压机械,J60/69,液压机、机械压力机、自动锻压机、锻机、动力锤、剪冲机、冲孔机、弯曲机、校正机。
J64,焊接与切割设备,J60/69,各种焊接、热切割设备及工具等。
J65,木工机床及机用工具,J60/69,木工机床、带锯、圆锯、开榫机及机用工具等。
J66,热处理设备,J60/69,热处理炉、加热装置、淬火装置、辅助设备等。金相检测仪器入N67。
J70,通用机械与设备综合,J70/89,
J71,泵,J70/89,旋涡式、射流式、活塞式、隔模式、齿轮式、螺杆式、转子式、软管式泵等。液压传动用泵入J20。
J72,压缩机、风机,J70/89,活塞式、螺杆式、隔模、滑片式、摆杆式压缩机，轴流式、离心式、罗茨式压缩机与风机等。
J73,制冷设备,J70/89,制冷机，冷冻、冷藏设备等。
J74,压力容器,J70/89,常压、高压及超高压容器等。压力容器的焊接工艺、探伤方法入此。
J75,换热设备,J70/89,
J76,气体分离与液化设备,J70/89,空分及液化设备、天然气分离设备、溶解乙炔设备、液氮生物容器等。
J77,分离机械,J70/89,离心机、过滤机、分离机、压滤机等。
J78,真空技术与设备,J70/89,真空应用与获得设备等。真空镀膜设备入此。
J80,起重机械,J70/89,简易起重设备、葫芦，单轨起重机、桥式起重机、龙门起重机、臂架起重机、塔式起重机、卷扬机、汽车和轮胎式起重机（含抓斗、吊具）及管道起重机等。
J81,输送机械,J70/89,带式、板式、埋刮板、螺旋、震动、辊子、悬挂、牵引链、斗式输送机，斗式提升机，架空索道，气力输送，气垫输送，悬挂轨道输送及管道输送等。
J83,仓储设备、装卸机械,J70/89,给料机、装卸机、卸载机、翻车机、堆取料机、堆垛机、包装机械等。各种叉车入此。
J84,凿岩机械,J70/89,各类凿岩机及辅助设备。
J86,水工机械,J70/89,升船机，启闭机等。
J87,印刷机械,J70/89,制版机械，印刷机械，装订机械等。
J88,环境保护设备,J70/89,有害气体处理设备，废水处理设备，消声、防震设备及污泥、垃圾处理设备等。
J90,活塞式内燃机与其它动力设备综合,J90/99,术语、转向、气缸排列、编号，安装尺寸系列，通用试验方法，专用工艺和工装等。
J91,内燃机与附属装置,J90/99,柴油机，汽油机，特殊结构发动机，其他燃料发动机及其附属装置等。增压器及专用测试设备入此。
J92,机体与运动件,J90/99,缸体、缸套、缸盖、密封垫、活塞、活塞环、活塞销、连杆、轴瓦、曲轴、飞轮、正时齿轮和滚子链条等。
J93,进、排气系统,J90/99,气门及其弹簧、导管、梃杆、推杆、摇臂、凸轮轴、进气与排气支管、消声器、空气滤清器等。
J94,燃油供给系统,J90/99,化油器，气化装置，燃油滤清器，喷油泵，喷油嘴，燃油箱等。
J95,润滑系统,J90/99,机油泵、机油滤清器，机油散热器等。
J96,冷却系统与加热装置,J90/99,散热器、风扇、节温器、预热装置等。
J98,锅炉及其辅助设备,J90/99,电站锅炉，工业锅炉、余热锅炉、热水锅炉等及其辅助设备。锅炉高能点火器入T37。煤的粉碎、推进机械，锅炉用水处理设备、罐内水处理剂配方等入此。
J99,其他动力设备,J90/99,蒸气机，煤气化设备等。工业汽轮机，水轮机，燃气轮机入K54/59。
K00,标准化、质量管理,K00/09,标准化工作法规、导则，质量监督法规、导则，产品认证制度等。
K01,技术管理,K00/09,技术文件管理，能源管理，设备、工具管理等。
K02,经济管理,K00/09,计划、供销、财务、劳资管理等。
K04,基础标准和通用方法,K00/09,术语，符号，产品分类，电压，电流，频率和绝缘配合等级，可靠性评定方法，抽样方法，无线电干扰基本测试方法，短路电流测试方法等。通用环境条件及其试验方法入A21。
K05,电工产品机械结构,K00/09,电工产品用机箱、机柜、机架、面板、以及金属结构件和铭牌等。
K07,电子计算机应用,K00/09,
K08,标志、包装、运输、贮存,K00/09,
K09,卫生、安全、劳动保护,K00/09,电工（含电力）安全通则、电器安全、防触电性能分级、高电压防护、劳动保护规定等。
K10,电工材料和通用零件综合,K10/19,分类、命名、材料代号、通用试验方法等。
K11,裸电线,K10/19,铜、铝圆扁线、母线、单线、绞线、电车线等。
K12,带绝缘层电线,K10/19,带橡胶、塑料、棉纱、漆、纸等绝缘层的各种电线。
K13,电缆及其附件,K10/19,各种电力电缆、通信电缆、信号电缆及其附件等。电子设备电缆入L91。
K14,电工合金零件,K10/19,铸造磁钢，各种电触头、电热、电阻和弹性合金制品等零件。电工用铜、铝锭，硅钢片，电缆用钢丝、钢带及保险丝等入H类。
K15,电工绝缘材料及其制品,K10/19,电工用绝缘漆、胶、树脂、塑料、橡胶、云母、薄膜、粘带、液体、气体和绝缘纤维、层压制品、复合制品、云母制品等。一般树脂、塑料、橡胶入G30/49。矿物绝缘油入E38。
K16,电碳制品,K10/19,电机用碳刷、碳滑块等。石墨碳素材料入Q50/53。
K20,旋转电机综合,K20/29,术语、符号、基本技术条件、轴伸、轴高、性能测试方法、冷却方法、通用零部件等。
K21,同步电机,K20/29,同步发电机、同步电动机、同步调相机等。
K23,直流电机,K20/29,各种直流发电机、电动机等。
K24,微型电机,K20/29,各种驱动、控制和特殊用微电机等。
K25,防爆电机,K20/29,
K26,特殊电机,K20/29,潜油、潜卤、潜水电机，钻探、起重和冶金用电机，变频电机，屏蔽型电机，防腐蚀电机，电机测功机等。
K30,低压电器综合,K30/39,术语、符号、可靠性、通用试验方法、插头、插座、通用零部件等。
K31,低压配电电器,K30/39,低压断路器、熔断器、自动开关、转换开关、刀开关等。
K32,控制电器,K30/39,低压接触器、起动器、控制器，主令电器、电阻器、变阻器、电磁铁等。
K33,控制继电器,K30/39,各种低压控制继电器等。
K34,特殊用途电器,K30/39,热带、化工、高原电器等。
K35,防爆电器,K30/39,厂矿用低压防爆电器，成套防爆电控装置、防爆灯具等。
K36,低压配电用器具,K30/39,各种低压配电盘、配电板、配电箱等。
K40,输变电设备综合,K40/49,术语，符号，输电质量，电站、电网维修和安全操作规程，高电压与强电流的试验方法，高压电路设备要求等。
K41,变压器,K40/49,电力变压器、整流变压器、电炉变压器、特种变压器、互感器、调压器、电抗器等。
K42,电力电容器,K40/49,
K43,高压开关设备,K40/49,高压断路器、隔离开关、负荷开关、高压熔断器、开式与闭式组合电器、复合式组合电器、高压开关柜等。高压防爆电器入此。
K44,高电压设备成套装置,K40/49,封闭母线、静电压无功补偿装置，串、并联电容补偿装置，冲击电流，电压发生器等。
K45,继电保护及自动装置,K40/49,主设备保护装置、屏台继电器、线路与母线保护装置、电力系统安全自动化装置、阻抗继电器及自动重合装置等。
K46,电力半导体器件、部件,K40/49,电力用整流二极管、晶闸管、整流管、整流器、逆变器、变频器、变流器、斩波器、电力电子开关等。
K47,输电线路器材,K40/49,输电线路铁塔、支柱、金具、穿钉、带电作业工具等。水泥电杆入Q14。
K48,绝缘子,K40/49,各种陶瓷、玻璃的高、低压绝缘子和绝缘套管等。
K49,避雷器,K40/49,直流和交流阀式避雷器、管式避雷器等。
K51,电站设备自动化装置,K50/59,自动监示、调节、数据采集系统及装置、控制设备、同期装置、远动装置等。
K52,发电机组,K50/59,汽油、柴油、燃气轮机发电机组、移动电站等。
K54,汽轮机及其辅助设备,K50/59,汽轮机及凝汽器、抽汽器等。工业用汽轮机入此。
K55,水轮机及其辅助设备,K50/59,
K56,燃汽轮机及其辅助设备,K50/59,
K58,内燃机及其辅助设备,K50/59,内燃机通用标准入J90/96。
K59,其它发电设备,K50/59,各种新型发电设备（如燃气、蒸气联合循环装置、硫流体发电）。发电车入S53。核电站有关核技术部分入F类。
K60,电气设备与器具综合,K60/69,术语、符号、通用试验方法、安全规则等。
K61,工业电热设备,K60/69,电阻炉、感应炉、真空电炉、中频电炉、电弧炉等。
K62,电气传动控制装置,K60/69,冶金、矿山、起重等机械电气传动控制装置等。
K63,牵引电气设备,K60/69,各种车辆用的牵引电气设备及通用附件等。准轨运输机车、动车用牵引电气设备入S35。
K64,电动工具,K60/69,金属切削、砂、磨、装配、建筑、道路、矿山、农林牧业等用的电动工具。
K65,其它电气器具,K60/69,
K70,电气照明综合,K70/79,术语、符号、型号、结构要素、专用材料、通用试验方法安全规则等。
K71,电光源产品,K70/79,白炽灯、高低压汞灯、钠灯、钨灯、氙灯、汞氙灯、金属卤化物等。
K72,一般灯具,K70/79,吊灯、台灯、壁灯、路灯、投光灯、体育场灯等用的灯具。
K73,特殊灯具,K70/79,工矿、航空、铁路、医疗、舞台、新闻、水下照明等用的灯具。防爆灯具入K35。专用标志与信号灯具按专业各入其类。
K74,灯具附件,K70/79,镇流器、启动器、灯头、灯座、开关等。
K80,电源综合,K80/89,术语、符号、电源设备分类、通用试验方法等。
K81,交直流电源装置,K80/89,稳压、变流、整流、变频等电源装置。
K82,化学电源,K80/89,原电池、燃料电池、贮备电池、仪器用电池等。
K83,物理电源,K80/89,温差发电器、热离子发电器、太阳光伏电源等。
K84,蓄电能装置,K80/89,铅蓄电池、蓄能器等。
K85,电源设备,K80/89,
K90,电工生产设备综合,K90/99,术语、符号、设计计算方法等。
K91,电工材料生产设备,K90/99,电线、电缆用退火、冷拨、涂漆、包绝缘层设备，绝缘材料制造设备等。
K92,电机生产设备,K90/99,线圈绕制、浸渍，外壳制造设备，张弓机、校正机等。
K93,电器生产设备,K90/99,
K94,电瓷生产设备,K90/99,泥料制备、真空挤制成型加工、研磨、熔烧、施釉、上砂、装配等设备。
K95,电光源与灯具生产设备,K90/99,吹泡机、接管机、绕线机等。
K96,蓄电池生产设备,K90/99,
K97,其他电工生产设备,K90/99,
L00,标准化、质量管理,L00/09,标准化工作法规、导则，质量管理法规、导则，产品质量认证制度等。
L01,技术管理,L00/09,技术文件管理、能源管理、设备与工具管理等。
L02,经济管理,L00/09,计划、供销、财务、劳资管理等。
L04,基础标准与通用方法,L00/09,术语、符号、分类、使用环境条件与试验方法。
L05,可靠性和可维护性,L00/09,对各类电子设备及其元器件的可靠性设计、要求、分析和预测，以及抽样、评定和热设计等。
L06,电磁兼容,L00/09,电子设备获得电磁兼容性的必要条件和程序，对人的电磁辐射的预测性和控制等。干扰和抗干扰入此。
L07,电子计算机应用,L00/09,
L08,标志、包装、运输、贮存,L00/09,各类电子产品的包装器材，包装和防护、贮存、运输的要求，测试和检验等。
L09,卫生、安全、劳动保护,L00/09,
L10,电子元件综合,L10/34,电子元件的系列、外形尺寸、一般规定、通用试验方法等。
L11,电容器,L10/34,各种介质的固定和可变电容器、真空电容器等。
L13,电阻器,L10/34,各种固定电阻器、可变电阻器、半可变电阻器。
L14,电位器,L10/34,
L15,敏感元器件及传感器,L10/34,热敏、湿敏、光敏、气敏、压敏、磁敏、力敏元器件及传感器等。
L17,电感器、变压器,L10/34,各种电感器、电源变压器、脉冲变压器、音频变压器、特殊变压器及其构件等。
L18,滤波器、延迟线,L10/34,各种晶体、压电陶瓷、机械、阻容网络滤波器、声表面波滤波器和延迟线。
L19,磁性元器件,L10/34,
L21,石英晶体、压电元件,L10/34,各种频率控制、选择用压电晶体单元和压电陶瓷器件、晶体振荡器、声表面波振荡器等。
L22,开关,L10/34,扭子、旋转、按键、微动、凸轮、键盘等各种开关。
L23,连接器,L10/34,矩形、圆形、印制电路、带状电缆以及射频、视频、音频、设备、仪器、电源用的各种连接器（包括压接、绕接连接器等）和光纤、光缆连接器。
L24,安装、接线连接件,L10/34,电子元器件用插座、灯座、保险丝座、接线座、接线板、接线片、焊片、贵金属接点等。
L25,继电器、斩波器,L10/34,电磁、电子、混合、热延时、密封、真空等各种继电器、斩波器。
L26,波导同轴元件及附件,L10/34,波导、同轴、谐振腔、功率分配、交换、阻抗、匹配、滤波灯元器件及附件等。
L30,印制电路,L10/34,印制版及其组件、器件。
L31,电声器件,L10/34,广播、通信用各种电声器件。助听器入此。
L33,电子设备专用微特电机,L10/34,伺服及随动系统用电机入此。手摇电机入K24。
L34,其他电子元器件,L10/34,
L35,电真空器件综合,L35/39,型号、命名、术语、参数、符号、外形尺寸、管基尺寸、引出帽连接尺寸、灯丝电压系列、通用测试方法等。
L36,收、发信管,L35/39,各种收、发信放大管和发射管。
L37,微波管,L35/39,磁控管、行波管、速调管、返波管、气体放电管、噪声管等。
L38,电子束管,L35/39,示私波管、显像管、指示管、显示管、摄像管、存贮管、测试图等。
L39,其他电真空器件,L35/39,射线管、光电倍增管、整流管、闸流管、放电管、数码显示管、真空开关管、稳压管、稳流管等。吸气剂入此。
L40,半导体分立器件综合,L40/49,术语、符号、型号命名、通用测试方法等。
L41,半导体二极管,L40/49,小信号二极管、电压调整二极管、基准电压二极管、电流调整二极管、隧道二极管、阶跃二极管、混频二极管、变容二极管等。
L42,半导体三极管,L40/49,高低频小功率三极管、高低频功率三极管（包括达林顿管）、开关三极管及三极以上的半导体管。
L43,半导体整流器件,L40/49,半导体整流器、整流二极管、闸流管、整流堆、整流桥等。
L44,场效应器件,L40/49,
L45,微波、毫米波二、三极管,L40/49,
L46,温差电致冷组件与器件,L40/49,致冷块、致冷、低温阻件、器件等。
L47,其他,L40/49,液晶体入此。
L50,光电子器件综合,L50/54,术语、符号、型号命名、外形尺寸、通用技术要求、试验方法、测试方法等。
L51,激光器件,L50/54,气、液、固体激光器等。
L52,红外器件,L50/54,红外辐射、红外探测器等。
L53,半导体发光器件,L50/54,发光二极管、光电子显示器等。
L54,半导体光敏器件,L50/54,光敏二极管、三极管等。
L55,微电路综合,L55/59,术语、符号、通用技术要求和试验方法等。
L56,半导体集成电路,L55/59,单片和多片数字电路、模拟电路、接口电路、微型电路、专用电路、电荷藕合器件等。
L57,膜集成电路,L55/59,薄膜集成电路、厚膜集成电路。
L58,混合集成电路,L55/59,各种半导体和膜混合集成电路、微波电路等。
L59,微型组件,L55/59,
L60,计算机综合,L60/69,术语、符号、计算机及其结构膜块的基础标准、通用技术条件、试验方法、检验规则、组装技术等。
L61,计算机的设计和质量评价,L60/69,
L62,计算机设备,L60/69,各种大、中、小型通用计算机、微型计算机、总线、专用计算机的技术条件和测试方法等。
L63,计算机外围设备,L60/69,磁带机、磁盘机、磁鼓机、纸带阅读机、显示器、绘图仪、打印机、联机设备、通信控制机、综端设备等。通用办公机具入Y54。
L64,数据媒体,L60/69,各种磁带、纸带、纸卡、磁盘、光盘、信贷卡、信别卡、连续格式纸等的尺寸和质量要求等。磁原带入G83。
L65,系统设备接口,L60/69,系统内部、外部接口。
L66,受计算机控制的电子器具,L60/69,机器人、电子游戏机、计算机听写系统等。
L67,计算机应用,L60/69,应用软件（包括术语），应用系统模块，CAD、CAM、CAT技术等。
L70,信息处理技术综合,L70/84,术语、符号等。
L71,编码、字符集、字符识别,L70/84,编码技术，字符识别，各种字符集在媒体上的表示方法，其他控制功能编码等。
L72,数据元表示方法,L70/84,数据元表示法规则，检验字符算法等。
L73,信息处理系统设计与文件编制,L70/84,以计算机为基础的符号、表格、图样、文件编制、程序设计、判决表等。
L74,程序语言,L70/84,各种通用、专用、高级、汇编、程控语言，数据描述语言等。
L75,标号和文卷结构,L70/84,磁带、磁盘的标号，数据文卷结构编制等。
L76,文本准备与交换,L70/84,文本结构，文本准备，有关符号，用户要求，文本交换程序等。
L77,软件工程,L70/84,软件工程、设计规范等。
L78,数据通信,L70/84,数据通信控制规程，公用数据网络，物理接口特性等。
L79,计算机开放与系统互连,L70/84,高层网络协议及开放系统互连。
L80,数据加密,L70/84,
L81,计算机图形,L70/84,
L85,电子测量与仪器综合,L85/89,术语、命名、误差、一般要求、通用试验方法、测量技术等。
L86,通用电子测量仪器设备及系统,L85/89,频率、时间和相位测量设备，信号发生器，电测量指示仪表，数字式电压表，电压标准功率测量设备，噪声测量设备，衰减测量设备，电路参数测量设备，场强、干扰测试仪等。
L87,电子试验用仪器设备,L85/89,测试接收机，电子元器件用的测量设备及其附件，各种环境条件试验和检验用的测量设备等。
L88,其他电子仪器设备,L85/89,
L89,电源、电源装置,L85/89,电子设备专用稳压、稳流、变频等电源装置。
L90,电子技术专用材料,L90/94,电子工业专用的各种特殊要求的材料及新型材料等。
L91,电子设备用导线、电缆,L90/94,射频、带状电缆和微细绝缘安装导线等。
L92,电子设备用绝缘零件,L90/94,各种陶瓷、塑料安装零件等。
L93,电子设备用金属件,L90/94,各种金属制零件、专用紧固件。
L94,电子设备机械结构件,L90/94,电子设备用机箱、机柜、面板、机架等。
L95,电子工业生产设备综合,L95/99,术语、符号、分类、命名等。
L96,表面防护设备,L95/99,
L97,加工专用设备,L95/99,金属与非金属切削、冲压、铸、锻、焊、热处理等专用设备、工具、模具及夹具，电子元器件、整机工艺加工专用设备等。通用工艺设备入J40/49。
L98,检验专用设备,L95/99,电子产品质量检验专用的设备。
L99,其他生产设备,L95/99,
M00,标准化、质量管理,M00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
M01,技术管理,M00/09,技术文件管理，能源管理，设备、工具管理等。
M02,经济管理,M00/09,计划、供销、财务、劳资管理等。
M04,基础标准和通用方法,M00/09,术语、符号、产品分类和命名规则、使用环境条件及其试验方法、设计计算方法、防干扰、防雷、接地、设备和线路性能测试方法等。电子基础标准和通用方法入L类。
M05,通用零部件、线路器材,M00/09,通信、广播、电视中通用零部件、接插件、结构件、器材、线路器材等。通用电子元器件入L类。
M07,电子计算机应用,M00/09,
M08,标志、包装、运输、贮存,M00/09,
M09,卫生、安全、劳动保护,M00/09,
M10,通信网综合,M10/29,术语、符号、通用方法、电报电码、传真样张等。
M11,通信网技术体制,M10/29,市内电话网、全国自动电话和电报网、移动通信网、数字通信网、图像网等技术体制。
M12,通信网编号、信号、接续,M10/29,市内电话网、用户电报网及其他通信网的编号、电话信号等。
M13,通信网结构,M10/29,电话网、电报网、数字通信网、光通信、卫星通信网结构及数字网网同步等。
M14,通信网传输系统接口,M10/29,载波、微波、卫星等通信网接口。
M15,通信网性能指标及测试,M10/29,电路相位突变测试方法，通信网可靠性及其测量方法等。
M16,信息传输指标,M10/29,传真、图像、电报、电话、数字等传输标准。
M17,传输系统组群、频谱安排,M10/29,载波组群、PCM组群、载波、微波移动通信频谱等。
M18,通信设备容量系列,M10/29,载波传输系统频谱系列、卫星用载波终端系列、增量调制通信系列等。
M19,通信网设备互通技术要求和通信网接口,M10/29,通信网技术要求，交互型电视数据终端进网技术要求，数据用户与数字通信网接口，局部地区计算机网与公用数字通信网的接口等。
M20,通信交换机程控语言,M10/29,
M21,各种通信业务服务,M10/29,电话参考当量系统，文件传真主客观评定等。
M30,通信设备综合,M30/49,术语、符号、设计计算方法、通用技术要求、试验方法等。
M31,载波通信设备,M30/49,各类载波机、增音机、配套设备及测试方法等。
M32,数据通信设备,M30/49,数据传输、交换、终端设备及测试方法等。
M33,光通信设备,M30/49,光端机、配套设备，光纤光缆等。
M34,微波通信设备,M30/49,微波机、接力站、配套设备及测试方法等。
M35,卫星通信设备,M30/49,卫星地球站、配套设备及测试方法等。
M36,无线电通信设备,M30/49,无线电收、发信机，配套设备及测试方法等。
M37,移动通信设备,M30/49,移动台、中心站、汽车电话配套设备等。
M38,数字通信设备,M30/49,PCM设备、中继器、配套设备及测试方法等。
M39,传真电报设备,M30/49,各类传真机、配套设备，电报传输、交换、终端设备及测试方法等。
M40,电话通信设备,M30/49,电话叫唤机、电话机、配套设备等。
M41,通信用电源设备,M30/49,通信用电源及配套设备等。通用电源标准入K80/89。
M42,通信线路设备,M30/49,各类通信线路设备、配套设备及测试方法等。
M50,雷达、导航、遥控、遥测、天线综合,M50/59,术语、符号、设计计算方法、抗干扰要求、通用技术要求、试验方法等。
M51,天线及其馈线,M50/59,通信设备、雷达、导航、遥测用天线及其馈线、附件等。
M53,雷达、导航设备与系统,M50/59,
M54,遥控、遥测设备与系统,M50/59,
M57,电子系统工程,M50/59,系统、设备、接口、局部地区专用网络等。
M58,电子设备专用车厢、方舱,M50/59,
M60,广播、电视网综合,M60/69,术语、代号、识别信号、频道划分和指配、服务场强、保护率、节目质量评价方法，通用测试方法，测试信号、测试图、测试带等。
M61,广播、电视系统,M60/69,声音、图像、文字等广播制式、系统方案及其基本特性等。
M62,广播、电视网结构,M60/69,中波广播网、短波广播、长波广播、调频、立体声广播、电视广播网、卫星广播网、有线广播网（包括电缆电视）等。
M63,节目传输,M60/69,声音、图像、文字节目传输系统及其技术指标、测度方法、有线声音、图像节目、传输系统及其技术指标，测试方法，节目传输制及其特性等。
M64,节目传输系统接口,M60/69,音频、视频系统接口及有关接口的技术条件等。
M70,广播、电视设备综合,M70/79,术语、符号、体制、环境条件、计量单位、设备配备定额、测试信号、通用测试方法等。
M71,录制设备,M70/79,录音、录像设备，电唱盘及唱片、录音带、录像带等。磁原带入G82/83。
M72,音响、电声设备,M70/79,调音台、增音机、扩音机、监听机、混响器、延迟器、扬声器、话筒等。
M73,视频、脉冲系统设备,M70/79,摄像机、视频放大器、监示器、同步机等。
M74,广播、电视发送与接收设备,M70/79,中短波发射机、调频广播发射机、电视发射机、差转台、广播收音机、电视接收机和天线及预选器、遥控器、附件等。
M75,卫星广播设备,M70/79,
M76,工业与教育电视,M70/79,
M79,广播、电视设备的维护,M70/79,
M80,邮政综合,M80/89,术语、符号等。
M81,邮政网路体制,M80/89,投递网路、资费、时限、卡片、局和所的设置、运输等。
M82,邮政机械设备,M80/89,信函、包裹、报刊、汇兑等处理系统用的机械设备。
M83,邮件封装,M80/89,信封、信笺、邮袋和包裹、印刷品、封袋等。邮政运输汽车入T51，邮政铁路车辆入S51。
M84,邮政器具,M80/89,各种业务柜、橱、桌、台、筒、支架等。
M85,邮政编码、邮政枢纽内部工艺流程,M80/89,编码、结构、书写、编码本、信函、包裹、汇兑、发行、印刷等工艺流程。
M90,通信、广播设备生产机械综合,M90/99,
M91,通信设备生产机械、工具,M90/99,
M92,天线、雷达、导航、遥控设备生产机械、工具,M90/99,
M93,广播、电视设备生产机械、工具,M90/99,
N00,标准化、质量管理,N00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
N01,技术管理,N00/09,技术文件管理，能源管理，设备与工具管理等。
N02,经济管理,N00/09,计划、供销、财务、劳资管理，技术服务。
