代码 / Code,名称 / Name,代码 / Code,备注 / Notes
N04,基础标准与通用方法,N00/09,术语、符号、型号、分类命名，结构要素，环境条件，设计规范，统一信号、接口、造型，通用技术条件等。各种影响量通用试验方法，可靠性、通用技术参数及质量评定试验方法等。通用环境条件及其试验方法入A21。
N05,仪器、仪表用材料和元件,N00/09,光学玻璃、光学晶体等。仪表传感元件、弹性元件、电磁元件、光学元件、显示元件、机电元件等。晶体矿产品入D58。铸造磁钢入K14，激光器件入L51。
N06,工艺与工艺装备,N00/09,仪器、仪表通用工艺规程、特殊工艺装备与设备等。
N07,电子计算机应用,N00/09,
N08,标志、包装、运输、贮存,N00/09,
N09,卫生、安全、劳动保护,N00/09,仪器防爆、安全规则，仪表生产安全、劳动保护规定等。
N10,工业自动化与控制装置综合,N10/19,设计规范，通用基础件，产品性能表示方法、评定方法，动态响应试验方法等。
N11,温度与压力仪表,N10/19,各种常用与精密温度计、压力表、热电隅器、热电阻等。
N12,流量与物位仪表,N10/19,各种常用流量计、料值计、水位计、物位计及控制器等。
N13,机械量仪表、自动秤重装置与其他检测仪表,N10/19,各种常用机械量仪表（测厚仪、位置测量仪等）速度、加速度和转速表、震幅计、电阻应变传感应器、电子皮带秤、电子轨道衡及火焰监测仪表等。
N14,显示记录仪表,N10/19,电动与气动自动平衡记录仪表、动圈式指示仪表、自动记录电表、电元积算器等。
N15,调节仪表,N10/19,电动、气动单元组合仪表，基地式仪表，简易调节器等。
N16,执行器,N10/19,仪器、仪表用调节阀、电磁阀、电动执行机构，阀门定位器等。
N17,自动控制与遥控装置,N10/19,工业用组装式自控装置，集中控制装置，遥测、遥信、遥控装置，程序控制器等。
N18,工业控制机与计算技术应用装置,N10/19,工业控制机性能评定、数据采集装置、自动绘图仪、工业控制计算机外围设备、分散型控制系统、可编程序控制器等。
N19,其他自动化装置,N10/19,自动化管理系统及其设备，自动报警系统及其设备等。应用同位素的报警装置入此。
N20,电工仪器、仪表综合,N20/29,参数系列，设计导则，通用基础件、质量评定方法等。
N21,电测模拟指示仪表,N20/29,安装式与携带式电流、电压、电阻、电频率、相位、同步、电功率等指示仪表。
N22,电能测量和负荷控制系统,N20/29,常用交直流电度表、最高需量电度表，电子式电度表及电力定量器控制器、交费率、电力监控装置及测试系统等。
N23,数字显示仪表,N20/29,各种电量、非电量数字仪表、数字显示的机械式量具、量仪、光学仪器等。
N24,测磁仪器,N20/29,磁感，磁场强度及磁通测量仪器等。
N25,交直流电工仪器记录仪器,N20/29,电阻、电容、电感测量仪器，电桥、电位差计等。
N26,综合测试系统,N20/29,电量及非电量自动测试系统与分选装置等。
N27,记录仪器及光线示波器,N20/29,磁电系统记录、电表、电动系统记录电表、光记录示波器等。
N28,扩大量限和交换器,N20/29,仪用电流、电压互感器、分流器、分压器，电流、电压交换器等。
N29,电工参数检验及电源装置,N20/29,电工参数校验装置、稳定电源，电流、电压发生器等。仪表用电池入K82。
N30,光学仪器综合,N30/39,参数系列，设计导则，通用基础件、质量评定方法，通用工艺等。
N31,望远镜、大地测量与航测仪器,N30/39,望远镜、观剧镜，经纬镜、水准仪、平板仪、测距仪，航测成套仪器及图象处理系统装备等。
N32,放大镜与显微镜,N30/39,
N33,电子光学与其他物理光学仪器,N30/39,电子显微镜，电子探针，分光光度计，摄谱仪，单色仪，光弹仪，色度计，以及平行光管，准直光管，干涉仪，光学传递函数测量仪等。
N34,光学计量仪器,N30/39,通用基础件及测量附件，光学计，分光光度头，测角仪，万能工具显微镜，座标测量机，测长仪、投影仪等。
N35,光学测试仪器,N30/39,光学零部件、光学系统特性、光学材料测试仪器等。
N38,光学设备,N30/39,图象发生器，光刻机、曝光机、照相排字机、翻板机等。
N40,电影、照相、缩微、复印设备综合,N40/49,参数系列、通用基础件、质量评定方法通则等。
N41,制片设备,N40/49,胶片制作设备，电气摄影、录音设备，洗片、印片设备及其辅助设备，剪辑设备，护片设备等。
N42,放映设备及其配件,N40/49,各种放映机，电影放映银幕，放映用灯源、反光碗等。
N43,镜头,N40/49,放映镜头、摄影镜头、变焦距镜头、印片镜头等。
N44,测试设备与检验片仪器,N40/49,胶片解象力、涂层、透射光、卷曲度、耐折度等测试仪器，密度仪、照度计、感光仪、银幕宽度计、镜头焦点清晰度检查仪，画面、声带等检验片等。
N45,投影器、幻灯机,N40/49,透射、反射投影器，圆盘、直线自动幻灯机，制片设备及辅助设备等。
N46,照相机与照相器具,N40/49,各种照相机、快门及三角架、闪光灯、放大机、彩色扩印设备、曝光表、印相机、切边机、上光机、显影罐等。
N47,缩微复印机械,N40/49,缩微阅读设备，复印机、胶印机、制版机、誉印机、速印机及所用器材等。静电复印材料入G81。
N50,物质成份分析仪器与环境监测仪器综合,N50/59,参数系列、气体分析、制备方法、环境试验、设计规程、工艺规范、通用基础件与质量评定方法等。
N51,物性分析仪器,N50/59,密度、粘度、浓度、湿度、比重、pH值、浊度等分析仪器。
N52,色谱仪,N50/59,气体、液体色谱仪、过程测量控制用工业色谱仪等。
N53,电化学、热化学、光学式分析仪器,N50/59,热导、电导、极谱、磁性、比色分析仪器等。
N54,质谱仪、液谱仪、能谱仪及其联用装置,N50/59,质谱仪，控磁共振液谱仪，质谱、色谱联用装置等。
N55,其他物质成份分析仪器,N50/59,油品分析仪器、采样器等。
N56,环境监测仪器及其成套装置,N50/59,空气（包括各种粉尘测量仪，一氧化碳、硫化氢等有关有害气体测量仪）、水质监测仪器及其成套装置。
N60,实验室仪器与真空仪器综合,N60/69,参数系列、设计导则，通用基础件与质量评定通则等。
N61,实验室基础设备,N60/69,天平与砝码，离心机与筛分仪器，高压釜与热学测试仪器，试验箱及试验设备等。
N62,应变仪、铸造仪器、动力测试仪器,N60/69,应变测量仪，应力应变数据处理装置，转矩转速仪，油耗仪，打滑率测定仪，高低压指示装置，四参数动力测试仪，型砂试验仪器，合金铸造性能测试仪器，铸件质量测试仪器等。
N63,土壤与农作物测试仪器,N60/69,承压仪、渗透仪、土攘硬度仪、土壤温度仪，土壤水分速测仪，种子物理性能测定仪、禾苗强度测定仪、作物茎干物理性能测定仪、磁性金属测定仪等。
N64,实验室用玻璃、陶瓷、塑料器皿,N60/69,量杯、烧瓶、试管、漏斗、滴定管等。
N65,声学仪器与测震仪,N60/69,声级计、噪声测量仪、声级校准仪，压电加速计，视分放大器，超低频功率放大器，振动测量仪，机械阻抗测试装置，定音响振动分析装置等。
N67,金相试验仪器及其他试验室仪器,N60/69,
N68,真空检测仪表与装置,N60/69,
N70,试验机与无损探伤仪器综合,N70/79,参数系列、设计导则、通用基础件与附属装置、通用工艺守则等。
N71,金属材料试验机,N70/79,拉压、扭转、硬度、冲击、疲劳、蠕变等试验机。
N72,非金属材料试验机,N70/79,塑料、橡胶、木材、纸张、皮革、纤维、陶瓷、涂层等试验机。
N73,机械振动、冲击设备与动平衡机,N70/79,机械、电动、电液伺服的冲击台、碰撞台、振动台、动平衡机及其安全装置等。
N74,力与变形测试仪器,N70/79,测力计、转距计、负荷传感器、引伸计等。
N75,工艺试验机与包装试验机,N70/79,原料磨损试验机，四球摩擦试验机，环块磨损试验机。杯定试验机，弹簧试验机，滚动、自由跌落、倾斜跌落、弹跳、堆垛等包装试验机。
N77,超声波与声放射探伤仪器,N70/79,超声波探伤仪、超声波探头、声放射探伤仪、换能器等。
N78,Ｘ射线、磁粉、荧光及其他探伤仪器,N70/79,
N91,地球科学仪器,N90/99,测绘仪器，地球物理观测仪器，地质勘探仪器等。
N92,海洋仪器,N90/99,术语、环境试验条件及其试验方法、海洋水文观测仪器、海洋物理仪器、海洋化学仪器、海洋地质仪器、海洋生物仪器、海洋监测浮标等。与气象仪器通用的入N95。
N93,水文与水利仪器,N90/99,流速计、土工试验仪器、大坝观察仪器等。
N94,天文仪器,N90/99,天文望远镜、天体测量仪器、人造天体观察仪器、天象仪等。
N95,气象仪器,N90/99,地面台站用仪器，高空、海洋、工业监测及农业用气象仪器等。
N96,时间计量仪器,N90/99,计时仪器，定时仪器，医疗、体育特殊用途钟表及石英钟、天文钟、分子钟、原子钟等。时间基准（标准）入A57。日用钟表入Y11。
P00,标准化、质量管理,P00/09,标准化工作法规，导则，质量监督与检验法规、导则，工程全面质量管理等。
P01,技术管理,P00/09,工程技术责任制、工程技术管理、技术档案管理、机具管理等。
P02,经济管理,P00/09,工程经济管理条例、办法，投资项目评价方法与参数，投资估算指标，用地指标，工期定额，设计周期定额，材料消耗定额，概预算定额，费用定额，单位造价指标，材料与设备预算价格，劳动定额，财务管理，成本核算，技术经济评价等。
P04,基础标准与通用方法,P00/09,术语、符号、制图，通用检测试验方法，通用气象参数，工矿企业总图等。
P07,电子计算机应用,P00/09,
P09,卫生、安全、劳动保护,P00/09,劳动卫生，施工安全，劳动保护规定等。
P10,工程勘察与岩土工程综合,P10/14,术语、符号、制图等。
P11,工程测量,P10/14,矿山、铁路、公路、水利、电力、工业企业及城市测量等。
P12,工程水文,P10/14,水系径流测量，泥沙含量，洪水观测，水文计算，地面水资源平价等。
P13,工程地质、水文地质勘察与岩土工程,P10/14,各类工程水文地质勘察，地下水资源评价，地热水勘察，城市规划地质勘察，各类工程地质勘察，岩土分类、评价与鉴定，土体边坡稳定性评价，地基承载力测定，土工试验等。
P14,工程物探与遥感勘探,P10/14,重力、磁法、电法、地震勘探，放射性测量和地球物理测量，遥感技术在工程地质勘察和水文地质勘察中的应用。
P15,工程抗震,P15/19,基础标准，地震裂度与设防等级，震害预测，各类工程建筑物、构筑物、管道、线路、设备的抗震等。
P16,工程防火,P15/19,基础标准，材料与结构的耐火性能、耐火等级，各类工矿企业与民用建筑设计防火，各类灭火系统、火灾自动报警系统、消防自动控制系统、灭火器装置等。
P18,人防工程,P15/19,基础标准，各类坑道式和附建式人防工程。
P20,工程结构综合,P20/29,术语、符号、图例，结构统一标准。负荷，结构试验等。
P21,土石方、遂道工程,P20/29,土石方，爆破、滑坡处理，水下土石方处理挡土墙、井巷、隧道、洞库工程等。
P22,地基、基础工程,P20/29,天然地基、桩基、特殊地基，地基防水，地基加固，地下加固，地下连续墙，沉井、沉箱、锚桩，设备基础等。
P23,木结构工程,P20/29,木材性能试验，木材处理，木结构、复合材料结构、胶合木结构等。
P24,砌体结构工程,P20/29,砖和砌块性能试验，砂浆、砖石砌体结构、砌块砌体结构、工业窑炉结构等。
P25,混凝土结构工程,P20/29,混凝土性能试验，混凝土结构、钢筋混凝土结构、预应力混凝土结构、轻混凝土结构、聚合物混凝土结构、特殊混凝土结构等。
P26,金属结构工程,P20/29,铆接、焊接与高强螺栓联接工艺，钢结构、铝合金结构、特种钢结构等。
P27,组合结构工程,P20/29,钢、混凝土组合结构，钢管混凝土结构、劲性钢筋混凝土结构、外包钢混凝土结构、钢木组合结构等。
P28,桥涵工程,P20/29,铁路、公路、市政、水利等桥梁与涵洞工程。
P30,工业与民用建筑工程综合,P30/39,术语、符号、制图、模数、尺寸系列，建筑气候分区，建筑物、构筑物等级等。
P31,建筑物理,P30/39,建筑热工、采光、照明、声学、节能及其测试评价方法等。
P32,建筑构造与装饰工程,P30/39,楼面、地面、屋面、内墙、外墙、顶棚、隔断、楼梯、门窗等，防水、防火、防腐蚀、防电磁辐射等构造措施，刷浆、喷涂、裱糊、块材饰面、锦饰、壁饰、雕壁等。
P33,居住与公共建筑工程,P30/39,居住建筑，办公、科教、文体、医疗、福利、博览、交通、邮电、商业、服务等公共建筑。
P34,工业建筑工程,P30/39,矿山、冶金、石油、化工、机械、核能、电子、电力、医药、轻工、纺织、建材、屠宰、仓储等工业建筑。
P35,农林牧渔业建筑工程,P30/39,农业、林业、蓄禽饲养、水产加工等房屋建筑。
P36,建筑维修工程,P30/39,工业与民用房屋鉴定及维修工程，古建筑维修等。
P40,给水、排水工程综合,P40/44,术语、符号、制图、给水量、排水量、水质及水源卫生防护等。
P41,室外给水、排水工程,P40/44,工业与民用取水、输配水与水处理，雨水、污水管道及泵站，污水、污泥处理、利用、运营及维修等。
P42,建筑给水、排水工程,P40/44,建筑给水、排水系统，加压与供热水系统等工程。
P45,供热、供气、空调及制冷工程综合,P45/49,术语、符号、制图等。
P46,供热、采暖工程,P45/49,供热系统、采暖分区与采暖系统，供热管道、锅炉房的运营及维修等。
P47,供气工程,P45/49,燃气、氧气、氮气、乙炔气、压缩空气等制气站，输气管道、室内燃气供应系统的运营及维修等。
P48,通风、空调工程,P45/49,通风、空调、除尘、空气净化等系统及其运营维修等。
P49,制冷工程,P45/49,冷冻、冷藏系统及冷库等工程。
P50,城乡规划,P50/54,基础标准，城市规划用地、城市居住区规划、乡镇建设规划、风景名胜区规划等。
P51,城市交通工程,P50/54,基础标准，城市道路、轮渡码头、公共交通及其运营与维修等。地下铁道部分入P65。
P52,索道工程,P50/54,基础工程，客、货运输索道及其安全维护等。
P53,园林绿化与市容卫生,P50/54,基础标准，城市绿化、园林、风景名胜的保护、市容卫生、环境卫生、城市垃圾处理等。
P55,水利、水电工程综合,P55/59,术语、符号、制图、水工试验等。
P56,流域规划与江河整治工程,P55/59,江、河、湖、泊规划，水资源开发利用，区域和水流域治理工程等。
P57,灌溉排水与水土保持工程,P55/59,灌溉、排水系统，提水、喷滴灌工程，土攘改良、各类防护林等。
P58,防洪、排涝工程,P55/59,城乡与工矿区的防洪、排涝工程等。
P59,水电工程,P55/59,枢纽工程等级，各种闸坝、溢洪道、输水渠道、通航与过木等水工构筑物，导截流土石方开挖与填筑，水力发电站工程等。
P60,电力工程综合,P60/64,术语、符号、制图等。
P61,发电站工程,P60/64,火力发电站、核能发电站、燃气轮机发电站、地热发电站、潮汐发电站、风力发电站、太阳能发电站等工程。水力发电站工程入P59。
P62,输、变电工程,P60/64,送电线路、变电所、过电压保护、继电保护和自动控制、线路安全防护等。
P63,供、配电工程,P60/64,工业用民用供电系统，高、低压配电装置，通用及电热设备电力装置，危险场所电力装置，防雷与接地装置，照明配电线路及装置等。
P64,核工业工程,P60/64,基础标准，铀矿冶炼、浓缩铀生产辐射防护工程，辐射环境质量评价等。
P65,铁路工程,P65/69,基础标准，铁路干线，工业企业铁路、林区铁路、地方铁路、地下铁道、轻轨交通的线路、站场及枢纽，牵引供电，信号及通信等工程。
P66,公路工程,P65/69,基础标准，路基、路面、标志、通信、防护设施、客货站，林区公路等工程。
P67,港口与航道工程,P65/69,基础标准，港口总体设计，码头、防波堤、航道疏和整治，船闸、航标等工程。
P68,航空、航天工程,P65/69,基础标准，导航雷达系统、机场跑道、航天地面设备等工程。
P70,矿山、煤炭工程,P70/79,基础标准，井巷、露天剥离、采矿与运输、洗选工程等。
P71,石油工程,P70/79,基础标准，陆地、海洋油气田工程等。
P72,石化、化工工程,P70/79,基础标准，炼油厂、石油化工厂、化纤厂、化肥厂、碱厂等。
P73,冶金工业工程,P70/79,基础标准，黑色和有色金属的烧结厂、冶炼厂、轧制厂、加工厂等。
P74,建筑材料工业工程,P70/79,基础标准，非金属矿加工厂、玻璃厂、水泥厂、陶瓷厂、耐火材料厂、玻璃钢厂、人工晶体厂等。
P75,林产工业工程,P70/79,基础标准，林业局（场）总体设计，木材水陆运输，各类制材、人造板、林产化学工业工程等。
P76,通信工程,P70/79,基础标准，邮电局，通信电源，长途通信、微波通信、光纤通信、通信卫星地面站、工业企业通信等工程。
P77,广播、电影、电视工程,P70/79,基础标准，播控，节目传送，发送天馈线系统，收听、监测试验，有线广播、电视等工程。
P80,机械、仪表制造业工程,P80/84,基础标准，铸造、锻造、焊接、热处理车间、工厂，仪器、仪表厂，机械制造、汽车、机车、车辆、飞机厂等工程。
P81,电工制造业工程,P80/84,基础标准，电机、电器、电线、电缆厂等工程。
P82,电子制造业工程,P80/84,基础标准，电子元器件厂、电子计算机厂等工程。
P83,船舶工业工程,P80/84,基础标准，造船厂、船坞、船台等工程。
P84,炸药与火工品工业工程,P80/84,基础标准，炸药、火药、火工品工厂及其安全防护等工程。
P85,农牧、农垦工程,P85/89,基础标准，土地资源调查、土地利用分类、土地评价、土地规划、农场规划、农产品贮存与加工、蓄禽饲养、牧场工程等。
P86,林业工程,P85/89,基础标准，森林资源调查、林场规划，各种营造林、自然保护区、林木种子园、种子苗圃、护林机场工程等。
P87,水产与渔业工程,P85/89,基础标准，渔港总体设计，水产品养殖与加工等工程。
P88,轻工业工程,P85/89,基础标准，制糖、造纸、制盐、制烟、制酒、面粉、食用油脂、饲料、食品、五金、服装、家具、日用化学制品、皮革、塑料制品厂等。
P89,纺织工业工程,P85/89,基础标准，纺织厂、印刷厂、麻纺厂、毛纺厂、针织厂等工程。
P90,工业设备安装工程综合,P90/94,术语、符号、图例、通用检验方法等。
P91,电气设备安装工程,P90/94,高压电器、低压电器、变压器、互感器、旋转电机、配电及自动化仪表、输变电线路、电气照明、建筑防雷系统等安装工程。
P92,电信设备安装工程,P90/94,电话、广播、电视系统、电子自动控制系统等安装工程。
P93,机械设备安装工程,P90/94,金属切削机床、锻压机械、铸造设备、起重设备、电梯、连续运输设备、空气分离设备、压缩机、风机、泵、锅炉、柴油机等安装工程。
P94,金属设备与工艺管道安装工程,P90/94,气体发生设备、水处理设备、金属容器、化学反映塔和釜等金属设备，各种金属管道、混凝土管道、通用工艺管道等安装工程。
P95,施工机械设备综合,P95/99,术语、分类、系列、型号等。
P96,作业设备与仪器仪表,P95/99,金属组合模板，金属脚手架及卡具，混凝土非破坏检测仪器，钢筋测力仪器等。
P97,建筑工程施工机械,P95/99,石加工机械，砌筑机具，钢筋加工机械，预应力筋加工与张位机具，吊装机具，混凝土机械，装修机械，桩工机械，路面机械，压实机械，桥梁隧道与管道施工机械，建筑起重机械，高空作业机械，挖土机械，铲土运输机械，装载机械，推土机械等。
P98,水利工程施工机械设备,P95/99,吸泥泵，提升机等。
Q00,标准化、质量管理,Q00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
Q01,技术管理,Q00/09,技术文件管理，能源管理，设备、工具管理等。
Q02,经济管理,Q00/09,计划、供销、财务、劳资管理等。
Q04,基础标准与通用方法,Q00/09,术语，符号，取样、制样方法等。
Q07,电子计算机应用,Q00/09,
Q08,标志、包装、运输、贮存,Q00/09,
Q09,卫生、安全、劳动保护,Q00/09,
Q10,建材产品综合,Q10/29,术语、符号、分类、命名、通用分析和试验方法（含防火试验、无损检验）、检验规则等。
Q11,水泥,Q10/29,各种水泥及其分析、试验方法等。水泥袋入此。
Q12,水泥混合材与外加剂,Q10/29,水泥用矿渣、铝渣、减水剂、增塑剂等。
Q13,混凝土、集料、灰浆、砂浆,Q10/29,钢丝网混凝土，预拌混凝土，纤维增强混凝土，砂石集料，砌筑灰浆、砂浆等。
Q14,混凝土制品,Q10/29,商品性生产的定型产品，如电杆、管、块、瓦等。
Q15,墙体材料,Q10/29,砖、砌块、隔墙板、外墙板等。
Q17,屋面、铺面防水与防潮材料,Q10/29,沥青、纤维增强沥青、聚氯乙烯等防水卷材，油毡，铺面砖，粘土瓦等。水泥瓦入Q14，油膏入Q24。
Q18,装修材料,Q10/29,壁纸、装饰瓦、嵌板、饰面板、建筑涂料等。通用涂料入G50/52，装饰布入W类，瓷砖入Q31，饰面石材入Q21，饰面塑料制品入Q22。
Q20,筑路材料,Q10/29,碎石等。沥青入E43，铁路道碴入S05。
Q21,石材制品,Q10/29,大理石、花岗岩、水磨石制品等。
Q22,建筑用塑料制品,Q10/29,塑料波型板，塑料地板、卫生设备及其配件等。
Q23,纤维增强复合材料,Q10/29,有机纤维、无机纤维、混杂纤维增强复合材料及制品，玻璃钢制品等。
Q24,密封材料,Q10/29,油膏、油灰、嵌缝材料等。
Q25,绝热、吸声、轻质与防火材料,Q10/29,泡沫玻璃、加气混凝土、轻骨料、珍珠岩、蛭石、玻璃棉、岩棉、硅酸钙、矿碴棉等及其制品（如：毡、板、块、壳）。
Q27,粘结材料,Q10/29,建筑胶粘剂、石灰、石膏、棱苦土等。
Q30,陶瓷、玻璃综合,Q30/39,术语、符号、分类、命名、通用分析和试验方法、检验规则等。
Q31,建筑卫生陶瓷,Q30/39,卫生洁具及其配件、瓷砖、地砖、陶管等。
Q32,特种陶瓷,Q30/39,耐酸陶瓷、耐高温陶瓷、工程陶瓷等。绝缘陶瓷入K48，压电陶瓷入L18或L21，化工用陶瓷设备入G94。
Q33,建筑玻璃,Q30/39,普通平板玻璃、浮法玻璃、夹丝玻璃、压花玻璃、中空玻璃等。
Q34,工业技术玻璃,Q30/39,钢化玻璃、磨光玻璃、夹层玻璃、电加热玻璃、制板玻璃等。
Q35,石英玻璃,Q30/39,各种石英玻璃及其制品等。
Q36,玻璃纤维,Q30/39,无捻、有捻纱，短切毡、表面毡等。玻璃布、玻璃带入此。玻璃毡入Q25。
Q37,特种玻璃,Q30/39,熔封玻璃、微晶玻璃等。电真空玻璃入L90，光学玻璃入N05。
Q38,铸石,Q30/39,铸石粉、铸石制品等。
Q40,耐火材料综合,Q40/49,
Q41,硅质耐火材料,Q40/49,
Q42,粘土质、高铝质耐火材料,Q40/49,
Q43,碱性耐火材料,Q40/49,镁、铬镁、白云石等耐火材料。
Q44,特种耐火材料,Q40/49,镁碳、铝碳、碳化硅、含氮、电熔等耐火材料。
Q45,定型隔热耐火材料,Q40/49,轻质耐火材料（如隔热耐火砖、绝热板、耐火纤维）等。
Q46,不定型耐火材料,Q40/49,耐火泥、耐火集料等。
Q47,耐火纤维,Q40/49,
Q49,其他耐火材料,Q40/49,耐酸、耐碱、耐剥落耐火材料等。
Q50,炭素材料综合,Q50/59,术语、分类、命名、通用分析和试验方法、检验规则等。
Q51,石墨材料,Q50/59,石墨乳、膨胀石墨、石墨电极、电工用石墨型材等。
Q52,炭素材料,Q50/59,炭素、炭块、炭糊、炭电极、电工用炭素型材等。
Q53,特殊炭素材料,Q50/59,炭纤维、热介石墨、核石墨、光谱石墨、细结构石墨、高纯石墨、树脂炭、复合材料等。
Q60,其他非金属矿制品综合,Q60/69,术语、分类、命名等。
Q61,石棉材料,Q60/69,石棉布、绳、带、板、粉、石棉摩擦型材等。石棉水泥制品入Q14。
Q62,石膏制品,Q60/69,石膏板、条、嵌板等。牙科用石膏入C33，粉笔、美术石膏制品分别入Y50和Y88。
Q63,云母剥片与制品,Q60/69,人工合成云母入此。电工用云母剥片与制品入K15。
Q64,滑石制品,Q60/69,
Q65,人工晶体,Q60/69,人工石英晶体、人造宝石、人造金刚石、玻璃态碳材料、非线性晶体材料、氧化物晶体、氟化物晶体、硫化物晶体等。
Q69,其他非金属矿制品,Q60/69,硅藻土制品等。
Q70,建筑构配件与设备综合,Q70/79,术语、系列、模数、配合等。
Q71,木构配件,Q70/79,木衍架、胶合木构件、木门窗、木地板、木隔断、踢脚板、扶手、挂镜线、木活动房屋等。
Q72,混凝土构配件,Q70/79,混凝土制作，钢盘混凝土与预应力混凝土板、楼梯、楼面梁、吊车梁、衍架、独立柱、独立基础、桩、装饰构件、涵管、盒子结构等。
Q73,金属构配件,Q70/79,钢吊车梁、钢屋架、钢网架、钢独立柱、金属门窗与配件、建筑用金型异型材、金属装饰制品、金属活动房屋、预应力锚夹具等。建筑五金入Y71。
Q74,塑料构配件,Q70/79,塑料门窗、栏杆、扶手、拉手、挂镜线、踢脚板、窗台板、窗帘盒、混凝土保护层塑料卡等。塑料波型板入Q22，通用塑料管入G33。
Q75,室内固定设备与器械,Q70/79,壁橱、固定的厨房设备与器具、教师黑板与讲台、影剧院座椅、体育馆运动器械等。
Q76,建筑暖通、空调器材设备,Q70/79,建筑采暖、通风，除尘、空调、空气净化等器材设备与专用仪器、仪表等。通用的压缩机、风机、制冷设备入J72/73，管件入Y71。
Q77,建筑电器与防火器材设备,Q70/79,建筑电器、通信、防火、防雷、防震及人防等器材设备。通用的电器入K类，通信设备入M类。
Q78,电梯,Q70/79,客、货电梯、自动扶梯、自动人行道等。
Q80,公用与市政建设器材设备综合,Q80/89,术语、分类、系列等。
Q81,供水、排水器材设备,Q80/89,工业与民用水质、水量、取水、输水、净水、污水与污泥处理、消毒用器材设备，滤水器材、吸附、净化剂，专用仪器仪表、检测控制设备、卫生器材设备，专用金属和非金属管道、管件，管道疏通机，管道修补检查设备等。通用管件入Y71。
Q82,供气器材设备,Q80/89,城市燃气气质、气量、制气、储气、输送应用设备，专用仪器仪表、检测控制设备，专用金属、非金属管道、管件，室内燃气应用设备（入煤气灶）等。天然气、液化天然气入E24。液化石油气入E46，通用管件入Y71。
Q83,供热器材设备,Q80/89,热量、热值、热源专用设备，供热管网专用管道、管件（如石棉水泥管）、支座，专用仪器、检测控制设备，供热水器材设备等。锅炉入J78，通用管件入Y71。
Q84,城市交通设施,Q80/89,城市交通流量、标志，专用牵引供电、通信、信号系统，服务器材和设施，轮渡、索道、缆车、公共汽车、地铁车辆、无轨电车、有轨电车、轻轨车等设施及其系统。通用的牵引供电入K63，通信设备入M30/49，船舶、地铁车辆、公共汽车的通用部分分别入U、S、T类。
