代码 / Code,名称 / Name,代码 / Code,备注 / Notes
Q85,城市道路器材设备,Q80/89,道路、桥梁、隧道的构配件、运营设备及养护管理设施等。
Q86,市容卫生器材设备,Q80/89,垃圾、粪便收运车船、水面清扫船、街道清扫设备，垃圾无害处理、填埋、焚烧设备，堆肥处理设备，垃圾容器，厕所车、粪便无害处理系统，除臭剂、除冻设备、各种标志等。车船通用部分入各有关大类。
Q87,园林动植物及其器械,Q80/89,园林植物及其栽培设施，观赏动物及其饲养设施，树木、草皮、花卉种植机械、工具、观赏游乐设施，大型游艺设备等。
Q90,建材机械与设备综合,Q90/99,术语、分类、命名、设计计算规范、通用试验方法等。
Q91,制砖与制瓦设备,Q90/99,
Q92,水泥与水泥制品设备,Q90/99,水泥生产设备，水泥制品成型、养护等设备。
Q93,玻璃、玻璃纤维用设备,Q90/99,熔炉、玻璃、玻璃纤维制造机械，玻璃压花、夹丝、磨光、钢化设备等。
Q94,陶瓷用设备,Q90/99,泥浆制备、浇注、成型、磨光、施釉、窑炉等设备。
Q95,耐火材料用设备,Q90/99,窑炉、粉碎、筛分、成型机具及人造金刚石工具、切机、砂锯等。
Q96,炭素制品用设备,Q90/99,
Q99,其他建材设备,Q90/99,余热利用设备等。
R00,标准化、质量管理,R00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
R01,技术管理,R00/09,技术文件管理、能源管理、设备与工具管理等。
R02,经济管理,R00/09,计划、供销、财务、劳资管理等。
R04,基础标准与通用方法,R00/09,术语、符号，环境条件，经济论证方法，试验、测定、检验、标定方法、环境保护管理、环保设备配备等。公路路徽、船徽及制服入此。通用的环境条件及其试验方法入A21。
R06,运输材料消耗与节能,R00/09,材料（如：燃料油、润滑油、轮胎索具）消耗定额、测试方法、节能技术及管理等。
R07,电子计算机应用,R00/09,公路、水路运输的文件格式管理，代码、编码、符号等。
R08,标志、包装、运输、贮存,R00/09,
R09,卫生、安全、劳动保护,R00/09,公路、水路运输的安全要求，港口、航道、航标、救助与打捞作业安全，防护技术、安全设备配备定额及仓库、堆场、油库防尘与防爆等。舱内卫生与食品卫生制度。货物运输、贮存的防止污染规定等。港口、航道污染物、有害物的分析方法入Z29。
R10,公路运输综合,R10/19,术语、符号、信号、标志及标线、环境卫生要求、驾驶培训与等级的考核、交通监理规则、公路运输、调度管理等。
R11,客运,R10/19,客运管理、服务质量、作业方法，客运设施及票证格式等。
R12,货运,R10/19,货运质量及管理、作业方法，货运设施及票证格式等。
R13,公路集装箱运输及成组运输,R10/19,集装箱、集装袋及成组单元化货物运输技术要求等。集装箱、集装袋、托盘及其维护修理入A85。
R14,货物装卸,R10/19,装卸设备操作、管理及维修保养规则，装卸质量等。
R15,仓库、堆场作业及管理,R10/19,仓库、堆场管理规则，货物出、入库（场）作业规程等。
R16,公路车辆使用、维护与修理,R10/19,汽车使用、保养规程，修理技术及质量要求等。
R17,公路车辆维修设备,R10/19,汽车保养、修理、检测用设备、机具等。
R18,公路防护与养护,R10/19,防护墙、护坡、护栏及公路养护技术规范等。
R19,公路养路机械及其使用与维修,R10/19,养路机、养路车、沥青洒布机、灰土拌合机、手扶压路机、热拌机等。
R20,水路运输综合,R20/29,术语、代号、船舶建造要求、船舶使用年限与报废标准、设备配备、水运调度管理、运输指标体系、外轮代理业务管理等。
R21,船舶驾驶与轮机管理,R20/29,设备管理、技术操作规程、使用巡检作业要求等。
R22,船舶航行安全与船舶安全标准,R20/29,救生艇和水上漂浮配备标准、驾驶安全情报用仪器仪表的技术要求，船舶安全标准等。
R24,客运,R20/29,船室设备配备、客运管理、服务质量、作业方法、货运设施及票证格式等。
R25,货运,R20/29,海洋及内河船舶货运规则，散货、件杂货、危险货配载及运输作业要求，绑扎加固与设备，顶推、拖带和分节驶运输作业规程等。
R26,水路集装箱运输及成组运输,R20/29,集装箱、集装袋、托盘、网络、成组运输的技术要求，系栓加固和检验方法，作业管理等。集装箱、集装袋、托盘及其维护修理入A85。
R27,气垫船运输,R20/29,
R28,船舶通信、导航设备的管理、使用及维修,R20/29,管理、使用及维修规程，工作标准等。
R29,海岸电台通信设备的管理、使用及维修,R20/29,海岸电台通信设备的管理、使用与维修规程，工作标准等。公路、通信设备的管理、使用与维修规程等入此。
R30,船舶维护与修理综合,R30/39,船舶修理类别、间隔期、范围及工作程序等。
R31,船体及舾装维护修理,R30/39,维护修理技术要求等。
R32,船用主辅机及管路附件维护修理,R30/39,船用内燃机、蒸汽机、燃汽轮机及其零部件，机舱设备、舱室辅机、轴系和舵系设备、锅炉及其附件、阀件、管件等的维护修理技术要求。
R33,船舶专用装备维护修理,R30/39,挖泥专用设备等的维护修理技术要求。
R34,船用电气、观通、导航设备维护修理,R30/39,船用电控装置、照明、日用电器、导航设备、通信设备、观察设备等的修理技术要求。
R40,港口装卸综合,R40/49,术语、符号、标志、港口装卸机械参数系列等。
R41,港口作业调度,R40/49,船舶装卸、车辆、装卸机械作业调度规程等。
R42,港口通信与导航,R40/49,港口雷达系统的配备、技术要求、设备管理、操作和测试方法、以及维护修理，港船、港内及国际通信作业规程，港口导航台（站）作业规程等。
R43,港口装卸作业,R40/49,散货、件杂货、木材、危险货物、冶金产品、集装箱和成组货物装卸工艺及作业方法等。
R44,港口仓库、堆场作业与管理,R40/49,仓库与堆场货物出入、堆码、保管作业规程，工属具防护设备配备，理货技术要求及作业管理等。
R45,港口专用设施,R40/49,港口客运站、供电站、照明设备、计量设备配备标准，港口供油、供水设备配备及作业标准，港口防污设备及其管理、使用、维修标准等。
R46,港口装卸机械及属具,R40/49,港口装卸专用起重、输送机械，库场、船舱作业机械，以及抓斗、吊具等工属具的制造、操作与维修。通用装卸机械入J83。
R50,救助、打捞与潜水综合,R50/59,术语、作业标志、救助目标测定等。
R51,救助与打捞,R50/59,沉船勘测、乳筒、浮吊、封舱、爆破解体、打捞技术要求，搁浅与沉船拖航，地龙设计与施工，海上救生技术要求等。
R52,水下环境条件与试验方法,R50/59,水下设备环境条件及导则，水压、水温、湿度、热辐射、振动等测量方法，水下测厚、探伤、摄影、录像、焊接、爆破环境条件等。
R53,潜水与潜水生理条件,R50/59,潜水员生理条件，呼吸气体成分，潜水深度等级，潜水上浮水深分级，空气潜水、混合气体潜水、饱和潜水的要求等。
R54,水下服务,R50/59,水下焊接、切割、爆破、探伤、摄影等技术条件及操作规程。
R55,潜水装备,R50/59,潜水装备分类、品种、规格与技术条件，辅助设备技术条件与配备，以及设备的维修等。
R56,救捞装置,R50/59,救捞装备（救捞浮筒、胶管接头、攻泥器、空气分配箱、水下焊条等）分类、品种、规格、技术条件及其维修等。
R60,航道与航标综合,R60/69,术语，符号，内河通航和海轮通航标准，航标分类和命名、等级、型号、设计计算方法等。
R61,航道管理与养护,R60/69,航行布告规定，航道整治规划线确定原则，航道水域管理规则，航道尺度确定标准等。
R62,航标产品,R60/69,品种、规格、技术条件，航标用灯器、电源装置、远控设备、雾号装置等。
R63,航标设置与操作,R60/69,海区和内河航标的设置标准，技术要求，操作规程等。
R64,航标管理与维修,R60/69,航标、灯塔、航标船艇、指向标站的作业、管理及设备维修等。
R80,交通管理综合,R80/89,术语、符号、分类、等级、方法、标线、驾驶员管理等。
R81,交通事故管理,R80/89,事故的分类、勘察、处理、统计、分析、验证等。
R82,车辆管理,R80/89,车辆的安全监督、检验、登记（包括非机动车）等。
R84,交通秩序管理,R80/89,交通组织、违章、道路秩序、静态交通及评价等。
R85,交通信息管理,R80/89,信息的收集、处理、传递、使用、保存等。
R86,交通安全检测器材,R80/89,品种规格、技术条件、检验方法等。
R87,交通控制系统,R80/89,系统的设计、设置、使用、评价、管理等。
S00,标准化、质量管理,S00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
S01,技术管理,S00/09,技术文件管理，能源管理，设备、工具管理等。
S02,经济管理,S00/09,计划、供销、财务、劳资管理等。
S04,基础标准与通用方法,S00/09,术语，符号，轨距，限界，电气化铁路电压、电流制，结构物安全度，轮轨关系，铁路内跨专业的设计、计算方法，试验方法，试验规则等。
S05,材料,S00/09,铁路专用材料（如道碴），以及通用材料的选用等。
S06,路徽与制服,S00/09,
S07,电子计算机应用,S00/09,
S09,安全、卫生、劳动保护,S00/09,生产安全、劳动卫生、劳动保护及其用品等。通用的安全、卫生、劳动保护入C类。
S10,铁路建筑设备综合,S10/29,术语、符号、图例、线路等级、道岔号数系列、桥梁跨度系列等。
S11,线路构件,S10/29,异型轨、胶接绝缘轨、焊接长钢轨、异型鱼尾板、扣件、轨枕、线路标志等。普通钢轨、鱼尾板、垫板入H52。
S12,道岔与钢轨伸缩器,S10/29,单开、对称、三开、交分道岔，交叉渡线，钢轨伸缩器等。
S13,桥涵与隧道构件,S10/29,钢梁、混凝土梁、管桩、墩台、涵管、隧道砌块等。
S14,站、段设备,S10/29,站场建筑、设备，线路布置，机务段、车辆段设备等。
S16,铁路建筑产品制造用设备,S10/29,制造工艺随产品入各有关类。
S17,铁路建筑产品保养与维修,S10/29,
S19,铁路施工机械,S10/29,架桥机、铺轨机等铁路专用施工机械。通用的施工机械入P97。
S20,铁路施工机械制造工艺与设备,S10/29,
S21,铁路施工机械使用与维修,S10/29,
S22,铁路养路机械,S10/29,捣固机、清筛机、夯坡机等。
S23,铁路养路机械制造工艺与设备,S10/29,
S24,铁路养路机械使用与维修,S10/29,
S30,机车车辆通用标准综合,S30/39,术语、符号、分类、命名、标记、设计计算方法、功率确定、动力性能测试等。
S31,车钩与缓冲装置,S30/39,机车用车钩、车辆用车钩、各种缓冲装置等。
S32,制动系统,S30/39,空气制动系统、电空制动系统等。基础制动装置入S33。
S33,走行部分,S30/39,转向架、轴箱、弹簧悬挂系统、减震装置、旁承、轮对、基础制动装置等。
S34,通用零部件,S30/39,机车车辆通用的零部件。
S35,牵引电气设备,S30/39,牵引发电机、牵引电动机、牵引电器等。非轨道运输车辆用牵引电气设备入K63。
S38,机车车辆制造用设备,S30/39,制造工业随产品入各有关类。
S39,机车车辆检修工艺与设备,S30/39,
S40,机车综合,S40/49,术语、符号、通用方法等。
S41,电力机车,S40/49,铁路干线用电力机车、电力动车等。
S42,内燃机车,S40/49,铁路干线用柴油机车、燃气轮机车、内燃动车等。
S43,蒸汽机车,S40/49,铁路干线用蒸汽机车，工矿铁路用准、窄轨蒸汽机车等。机车锅炉用水处理剂配方入此。
S45,工矿电力机车,S40/49,准、窄轨工矿电力机车，电力动车等。
S46,工矿内燃机车,S40/49,准、窄轨工矿内燃机车，内燃动车等。
S49,其他动车,S40/49,磁垫车、单轨车等。
S50,铁路车辆综合,S50/59,术语、符号、通用方法等。
S51,铁路客车,S50/59,铁路干线用座车、卧车、餐车、邮政行李车、公务车等。
S52,铁路货车,S50/59,铁路干线用各种货车。
S53,铁路特种车辆,S50/59,试验车、发电车。
S55,准轨工矿铁路车辆,S50/59,
S56,窄轨工矿铁路车辆,S50/59,
S60,铁路信号综合,S60/69,术语、符号、分类、命名、基本参数、环境条件、信号颜色与试验方法等。通用环境条件及其试验方法入A21。
S61,信号器材,S60/69,铁路信号专用元器件、信号机、转撤机、转换锁闭机、脱轨器、握柄、标志、控制台、轨道电路器材、道口信号设备、信号电源屏幕等。信号电缆入K13。
S62,车站联锁,S60/69,机械、电机、继电联锁、自动选路等。
S63,闭塞与计轴设备,S60/69,自动闭塞、半自动闭塞、速度自动控制、自动停车、计轴设备等。
S64,遥控、遥信,S60/69,调度集中，调度监督，小站、大站遥控和遥信，列车运行图自动描绘等。
S65,驼峰溜放设备,S60/69,机械化、自动化驼峰用各种设备。
S68,信号产品制造用设备,S60/69,制造工艺随产品入各有关类。
S69,信号检修工艺与设备,S60/69,
S70,铁路通信综合,S70/79,分类，命名，制式，电话编码，环境条件，通用设计、试验方法，防干扰等。
S71,铁路通信网,S70/79,电话交换、电报汇接交换及供电设备等。通信电缆入K13，通信支柱、金具入K47。
S72,列车广播、电视,S70/79,列车广播机、闭路电视、脉码调制设备等。
S73,铁路通信设备,S70/79,铁路专用通信设备与各种引入试验架等。通用的通信设备入M30/49。
S78,通信产品制造用设备,S70/79,制造工艺随产品入各有关类。
S79,通信检修工艺与设备,S70/79,
S80,牵引供电综合,S80/84,术语、符号、牵引供电设计、弱电防护、地下金属结构防腐蚀等。
S81,牵引变电,S80/84,牵引变电所设施，主变压器，主交流机组，补偿电容，控制装置等。
S82,接触网零件,S80/84,电气化铁路（含工矿铁路）接触网导线，承力索，接触网零件等。
S83,牵引供电产品制造用设备,S80/84,制造工艺随产品入各有关类。
S84,牵引供电检修工艺与设备,S80/84,
S90,铁路运输综合,S90/99,术语、通用方法等。
S91,联运,S90/99,国际联运各种业务规程，联运设备等。
S92,客运,S90/99,客运规程，票证格式，客运业务设备等。
S93,货运,S90/99,货运规程，票证格式，货运业务设备等。集装箱、集装袋、托盘及其维护修理入A85。
S94,厂矿运输,S90/99,
S97,铁路装卸机械,S90/99,
S98,铁路装卸机械制造用设备,S90/99,制造工艺随产品入S97。
S99,铁路装卸机械使用与检修,S90/99,检修用设备、工具入此。
T00,标准化、质量管理,T00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
T01,技术管理,T00/09,技术文件管理，能源管理，设备与工具管理等。
T02,经济管理,T00/09,计划、供销、财务、劳资管理等。
T04,基础标准与通用方法,T00/09,术语、符号、标志、产品系列型谱和型号编制方法、零部件编码规则、动态试验用人体模型等；振动、耐湿、耐高温、耐低温、抗腐蚀、防尘试验方法等。
T05,专用材料及其制品,T00/09,道路车辆专用的金属、非金属材料及其制品等。
T06,工艺与工装,T00/09,冷、热加工典型工艺，专用工、夹、模具等。
T07,电子计算机应用,T00/09,
T08,标志、包装、运输、贮存,T00/09,
T09,卫生、安全、劳动保护,T00/09,车辆卫生、安全与火灾预防等。
T10,汽车发动机综合,T10/19,术语、符号、标志、汽缸点火顺序、功率概念、标准状态及试验方法等。
T11,发动机与附属装置,T10/19,发动机的系列、重量、性能、安装尺寸、技术条件、净化装置及增压器等。
T12,机体与运动件,T10/19,缸体、缸套、缸盖、活塞、连杆、曲轴等。
T13,进排气与燃油供给系统,T10/19,气门及其弹簧、进排气支管、化油器、燃油箱等。
T14,润滑、冷却系统与加热装置,T10/19,机油泵、散热泵、风扇、发动机预热塞等。
T20,汽车底盘与车身综合,T20/29,底盘与车身的标志、车身制图等。
T21,传动系统,T20/29,离合器、变速器、液力偶合器、液力变扭器、主传动器和差速器、传动轴等。
T22,承载系统,T20/29,从动轴、车架、保险杠、牵引装置、悬挂、减震器、轮毂、轮网、车轮防滑装置等。轮胎入G41。
T23,转向与操纵系统,T20/29,转向盘、转向器、变速杆排挡位置、操纵踏脚板位置等。
T24,制动系统,T20/29,液压制动、气压制动、手制动装置等。
T25,底盘其它设备,T20/29,绞盘、自卸车举升机构等。
T26,车身（驾驶室）及附件,T20/29,外部和内部尺寸、驾驶员的位置与视野、乘客座椅和头枕，轿车行李箱容积、车门铰链、风挡玻璃的除霜和除雪系统等。门锁、玻璃升降器、暖风装置、冷气装置、刮水器、大灯和风挡玻璃清洗器、后视镜、反光镜、遮阳板等。
T27,车箱,T20/29,槽式、厢式、罐式、专用车厢及其锁紧机构等。
T28,车前板金零件,T20/29,散热器罩、发动机罩、翼子板、挡泥杆、脚踏板等。
T30,车辆通用零部件综合,T30/34,紧固件的强度分级、拧紧力矩及通孔尺寸系列等。
T31,紧固件,T30/34,螺栓、螺钉、螺柱、螺母、挡圈、垫圈、铆钉、开口销、圆销键等。
T32,螺塞、管件,T30/34,磁性螺塞、管接头、管卡等。
T33,润滑件、密封件、联接件,T30/34,
T34,其他,T30/34,保险阀、通气塞、铅封等。
T35,车用电子、电气设备与仪表综合,T35/39,术语、符号、型号、电线颜色选用规则、电气设备基本技术条件等。
T36,电子、电气设备,T35/39,自动空调、燃油喷射等电子装置，音响设备、点烟器、直流和交流发电机、起动机、磁电机、电线接头及汽车电器试验台等。牵引电气设备入K63。
T37,点火装置,T35/39,各种类型火花塞、分电器、高压线圈、集电器、高压阻尼线、火花塞板紧扭矩等。电热塞、锅炉高能点火器等入此。
T38,照明与信号设备,T35/39,车前大灯、信号灯、牌照灯等。
T39,车用仪表及测试设备,T35/39,车速里程表、电流表、油量表、水温表、机油压力表、机油温度表、转速表等。汽车性能测试用第五轮仪、减速仪、流量计、油耗计及测功机等。
T40,汽车综合,T40/49,汽车分类命名、基本参数系列、设计计算方法、通用技术条件、随车工具等。
T41,轿车,T40/49,各种轿车的品种、规格、技术条件、定型规程及试验方法等。
T42,客车,T40/49,中型、大型客车及旅游汽车的品种、规格、技术条件、定型规程及试验方法等。
T43,载货汽车,T40/49,微型、轻型、中型、重型载货汽车的品种、规格、技术条件、定型规程及试验方法等。
T44,越野汽车,T40/49,微型、轻型、中型、重型越野汽车的品种、规格、技术条件、定型规程及试验方法等。
T45,牵引汽车,T40/49,配重牵引汽车和鞍式牵引汽车的品种、规格、技术条件、定型规程及试验方法等。
T46,自卸汽车,T40/49,非改装的自卸汽车品种、规格、技术条件、定型规程及试验方法等。载货汽车改装的自卸汽车入T59。
T47,新能源汽车及其他类型汽车,T40/49,电磁动力能、太阳能、原子能及氢（氧）气汽车、低级能源汽车（蒸汽、煤气、沼气、压缩气体、渣油为动力的机车），电动汽车（以蓄电池、柴油机、发电机为动力的电动汽车），燃气轮汽车与喷气汽车的品种、规格、技术条件、定型规程及试验方法等。
T50,专用汽车综合,T50/59,专用汽车分类命名、参数条例、设计计算方法、通用技术条件等。
T51,市政专用汽车,T50/59,环境卫生车、广播录音车、电视录像车、电视转播车、邮政车、警车、消防车等。
T52,生活服务汽车,T50/59,食品运输车、冷藏车、保温车、售货车等。
T53,工程汽车,T50/59,高空作业车、工程救险车、水泥罐车、专用工程车等。
T54,农、牧、副、渔用汽车,T50/59,粉状粮食运输车、农业灌溉车、活鱼运输车、养蜂车、饲料加工车、牲畜运输车、牧草运输车、禽蛋运输车、液态化肥罐车、农机修理车及农用挂车等。
T55,林业、煤炭运输汽车,T50/59,木材运输车、煤炭运输车等。
T56,医疗、防疫汽车,T50/59,救护车、急救车、X光透视车、防疫监测车、流动医疗车等。
T57,集装箱专用汽车,T50/59,集装箱专用挂车入T71。
T58,油罐汽车,T50/59,石油罐车、汽油（柴油、煤油）罐车、润滑油罐车、液体石油汽罐车等。
T59,其他专用汽车,T50/59,载货汽车改装的自卸汽车入此。内燃机入J90/96，与汽车通用的零部件入T30/34。
T60,拖拉机综合,T60/69,术语、型号、参数、安全要求、使用与维修等。
T61,拖拉机,T60/69,轮式、手扶式、履带式、船形等拖拉机的规格、技术条件、试验方法、检验规则等。
T62,液压悬挂系统,T60/69,泵、分配器、油缸、操纵机构、管路、油箱、液压输出装置、提升器、悬挂装置等。
T63,传动系统,T60/69,离合器、变速器、传动轴、后桥、最终传动、分动箱、液压操纵装置等。
T64,行走系统,T60/69,车架、车轮、输毂、轮辋、前轴、悬架、履带等。
T65,转向系统,T60/69,转向盘、转向器、转向传动机构、转向液压操纵机构等。
T66,制动系统,T60/69,机械、液压、气制动系统、手制动装置等。
T67,动力输出轴、牵引装置及附件,T60/69,牵引装置、拖挂装置、动力输出轴、皮带轮等。
T68,电器、仪表,T60/69,与汽车通用的电器和仪表入T35/39。
T69,驾驶室与其他,T60/69,驾驶室、燃油箱、机罩等。
T70,挂车综合,T70/79,术语、符号、轴负荷分配的计算方法、通用的技术条件等。
T71,挂车,T70/79,挂车、半挂车及专用挂车。
T72,牵引装置,T70/79,钩环牵引装置、球形牵引装置、鞍式牵引机构和主销等。
T73,承载系统,T70/79,转盘、车架、悬挂、车轴、轮毂、轮辋、半挂车的支承装置等。轮胎入G41。
T74,制动系统,T70/79,气压、真空、电磁制动系统，挂车制动联结装置、分配阀、制动气室、储气筒等。
T75,车箱,T70/79,槽式、厢式、罐式、专用车箱及其锁紧机构等。
T76,电气设备与灯具,T70/79,挂车的电气联结装置、转向信号灯、制动灯、牌照灯、示廓灯等。
T80,摩托车综合,T80/89,二轮摩托车、三轮摩托车、轻便摩托车的分类命名、参数系列、设计计算方法、通用技术条件、台架和道路行驶试验方法等。
T81,发动机,T80/89,发动机的系列、重量、性能、安装尺寸、技术条件、净化装置、供油与润滑等。
T82,传动和制动系统,T80/89,离合器、变速器、链条和链轮、制动器、钢丝绳锁止块等。
T83,承载系统,T80/89,车座、车架、减震器、轮辋、辐条和螺母等。轮胎入G41。
T84,转向与操纵系统,T80/89,操纵机构的位置和标记符号、手把的角度和宽度等。
T85,电子、电气设备,T80/89,磁电机、电点火用防干扰装置、喇叭、照明和信号装置、速度警报器等。
T90,无轨电车与其他车辆综合,T90/99,
T91,无轨电车零部件,T90/99,牵引电气设备入K63。
T92,无轨电车,T90/99,品种、规格、设计计算方法、技术条件等。
T93,无轨电车牵引供电,T90/99,通用的牵引变电设备和接网零件入S80/82。
T99,非机动车辆,T90/99,手推车、脚踏三轮车、畜力车、架子车、搬运小车等。
U00,标准化、质量管理,U00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
U01,技术管理,U00/09,技术文件管理，能源管理，设备、工具管理等。
U02,经济管理,U00/09,计划、供销、财务、劳资管理等。
U04,基础标准与通用方法,U00/09,术语、符号、标志、分类命名、协调要素、设计计算方法、环境条件等。通用的环境条件及其试验方法入A21。
U05,船舶用材料及其检验方法,U00/09,船舶专用材料及材料选用及其检验方法等。船体防护技术入此。通用的金属、非金属材料入H、G、Q类。
U06,船舶工艺,U00/09,
U07,电子计算机应用,U00/09,
U08,标志、包装、运输、贮存,U00/09,
U09,卫生、安全、劳动保护,U00/09,
U10,船舶总体综合,U10/19,船型系列型谱入此。
U11,船舶理论与船模试验,U10/19,
U12,船体通用结构,U10/19,仓壁、甲板、上层建筑、基座、船舱、护舷材、木质敷设机构等。
U13,海洋交通运输船总体,U10/19,集装箱船入此。
U14,内河交通运输船总体,U10/19,
U15,渔船总体,U10/19,
U16,工程船、调查船总体,U10/19,
U17,海洋平台总体,U10/19,
U18,小型船总体,U10/19,水泥船、玻璃钢船、游艇、帆船、气垫船、深潜器等。农用船入此。
U20,舾装设备综合,U20/29,
U21,系泊设备,U20/29,锚、锚链、系泊、顶推装置等。
U22,甲板机械,U20/29,起锚机、绞盘、起货机、起艇机、舵机等。
U23,消防设备,U20/29,通用消防技术与设备入C80/89。
U24,船用装置,U20/29,起重、拖曳、操舵装置等。
U25,舱室设备,U20/29,船用家具，厨房、卫生、医疗设备、舱室属具等。
U26,舱面属具,U20/29,关闭设备、梯、栏杆、天幕、甲板用具等。
U27,救生设备,U20/29,救生设备及救生属具、吊艇设备及艇架等。
U28,水下舾装,U20/29,
U30,船舶专用装备综合,U30/39,
U31,海洋交通运输船专用设备,U30/39,
U32,内河交通运输船专用设备,U30/39,
U33,渔船专用装备,U30/39,
U34,工程船、调查船专用装备,U30/39,
U35,海洋平台专用装备,U30/39,
U37,小型船专用装备,U30/39,
U40,船用主辅机综合,U40/49,
U41,船用锅炉与蒸汽机,U40/49,船用主、副锅炉及其附件，蒸汽机等。
U42,机舱设备,U40/49,海水淡化装置、热交换器、机舱各种容器、防污染设备等。
U43,船用汽轮机与燃气轮机,U40/49,
U44,船用内燃机,U40/49,船用内燃机总体、零部件、附件等。
U46,船用核动力装置,U40/49,反应堆入F60/69。
U47,舱室辅机,U40/49,船用泵、风机、压缩机，空调与制冷装置等。
U48,轴系设备,U40/49,尾轴设备、制动器、联轴器、离合器、减速器、并车装置、特种推进装置、可调螺旋桨及其装置等。
U50,船舶管路附件综合,U50/59,
U52,船用阀件,U50/59,船用截止阀、止回阀、截止止回阀、减压阀、安全阀、节流阀、泄放阀、通海阀、防浪阀、阀箱等。
U53,船用闸阀与旋塞,U50/59,船用蝶阀、闸阀、球阀、旋塞等。
U54,船用通风附件,U50/59,船用通风头、配风器、通风栅、通风闸阀、通风管件等。
U55,船用管件,U50/59,船用管路支架、管接头、通舱管件、法兰、注水管、液位表等。
