代码 / Code,名称 / Name,代码 / Code,备注 / Notes
U56,船内通信遥控与操纵附件,U50/59,船用传令钟发送与接受器、传话管及其附件、传动附件等。
U57,船用液压、气动元件及附件,U50/59,
U60,船舶电气、观通、导航设备综合,U60/69,
U61,船用发电、变电与配电设备,U60/69,船用电机、变压器、变流变频机、电站、化学电源、配电设备等。
U62,船用电控装置及测量设备,U60/69,船用电控、遥测、自动化设备及测量设备等。
U63,船用照明与其他电器,U60/69,船用灯具（含信号灯）、电热设备、其他电器等。
U65,导航设备,U60/69,船舶导航系统与导航设备（含普航设备）等。
U66,船舶通信设备,U60/69,船用有线及无线电通信设备等。
U67,水声设备,U60/69,
U68,船舶观察设备,U60/69,
U69,船用电气安装件,U60/69,船用电缆安装与保护元件，灯具安装支架，电器安装支架及底座，接地装置元件等。
U80,船舶制造工艺装备综合,U80/89,
U81,船体制造工艺装备,U80/89,
U82,轮机制造工艺装备,U80/89,
U83,电气设备制造工艺装备,U80/89,
U84,船舶仪表制造工艺装备,U80/89,
U90,造船专用设备综合,U90/99,
U91,造船专用设备,U90/99,
U92,制造主辅机专用设备,U90/99,
U93,造船用仪器仪表专用设备,U90/99,
U99,造船用其他设备,U90/99,
V00,标准化、质量管理,V00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
V01,技术管理,V00/09,技术文件管理，能源管理，设备、工具管理等。
V02,经济管理,V00/09,计划、供销、财务、劳资管理等。
V04,基础标准与通用方法,V00/09,术语、符号、分类命名、设计计算方法等。
V05,可靠性,V00/09,通用的可靠性及其试验方法入A20。
V06,环境条件,V00/09,通用的环境条件及其试验方法入A21。
V07,电子计算机应用,V00/09,
V08,标志、包装、运输、贮存,V00/09,航徽、航服入此。
V09,卫生、安全、劳动保护,V00/09,航空医学入C05。
V10,航空、航天材料基础标准,V10/19,
V11,航空与航天用金属铸锻材料,V10/19,经再加工的金属铸、锻材料，铸件和锻件材料选用及其检验方法等。
V13,航空与航天用非金属材料,V10/19,经再加工的非金属材料及其检验方法等。
V15,复合材料与固体燃料,V10/19,
V16,热加工工艺,V10/19,
V18,冷加工工艺,V10/19,
V20,紧固件,V20/29,航空器与航天器专用螺钉、螺母、螺栓、铆钉等。
V21,管件、卡箍、密封件,V20/29,航空器与航天器专用管路附件、卡箍、密封件等。
V22,机械配件、构件,V20/29,航空器与航天器操纵系统配件、传动系统配件、机件结构构造等。
V23,弹性元件,V20/29,
V25,电子元器件,V20/29,航空器与航天器专用插件、继电器等。通用接插件、继电器入L24/25
V26,传感元件,V20/29,传感器、应变片、应变丝等。通用的传感元件入N05。
V27,电气装置用结构件,V20/29,各种封头帽盖及其他结构件。
V28,航天用起爆点火装置,V20/29,电发火管、点火器、爆炸螺栓等。
V29,航天用液压元件与附件,V20/29,液压马达、作动筒等。
V30,发动机总体,V30/34,总体要求、实验规范、结构强度等。
V31,发动机辅助系统及其附件,V30/34,起动点火系统、操纵调节系统、滑油系统等及其附件。
V32,发动机零部件,V30/34,专用零部件及机构件。
V35,航空器及其附件综合,V35/49,航空器适航性条例等。
V36,总体技术要求,V35/49,气动、结构、强度的要求等。
V37,操纵系统及其附件,V35/49,人工操纵和自动飞行控制系统，特殊控制系统等。
V38,液压、冷气系统及其附件,V35/49,
V39,燃油系统及其附件,V35/49,燃油系统安全规范入此。
V40,电气系统与设备,V35/49,
V41,导航通讯系统与设备,V35/49,仪表导航、无线电导航、航空器内通信、导航通信识别系统与设备。通用雷达、导航设备入M53。
V42,起飞着陆装置,V35/49,着陆机轮及附件、刹车系统、阻力伞等。
V43,动力安装与操纵,V35/49,安装与操纵要求，火警系统试验与安装等。
V44,生命保障系统与设备,V35/49,空调、救生、生活系统，人类工效规范，试验程序等。
V45,航空仪表,V35/49,驾驶导航仪表、发动机仪表，自动化仪表与显示装置、飞行环境记录装置、突防装置等。通用仪表入N类。
V46,航空器试验设备,V35/49,风洞、试车台试验设备等。
V47,航空气球,V35/49,气象用航空气球等。
V50,航空运输与地面设备综合,V50/59,飞机选型、代号、标号，飞机使用年限与报废标准等。
V51,客运,V50/59,客运业务管理、订票系统及设备、机舱设备、服务设备、检查标准及票证格式等。
V52,货运,V50/59,货运业务管理、航空集装箱运输、散杂件、特种货物、危险货物运输及运输装卸规章制度等。
V53,通用航空,V50/59,农业、林业航空技术设备、航空摄影、探矿、吊挂、救护技术设备等。
V54,空中交通管制,V50/59,通信导航、航行管制、气象情报、飞机跑道灯光、安全保障、助航等系统及设备等。
V55,航空器维护与管理,V50/59,飞机本体、发动机、机载设备、安全设备、仪表、滑油控制系统等的维修检测。
V56,机场地面服务系统及设备,V50/59,航班显示系统、指挥控制系统、安全检查系统、航油管理系统等及设备，旅客通道设备、机库管理及设备等。
V57,特种车辆,V50/59,飞机牵引车、电源车、充氧车、加油车、客梯等。通用车辆入T类。
V58,飞行训练与设备,V50/59,飞行员、乘务员、机务员训练及设备等。
V59,航空体育设备,V50/59,滑翔机、航模、运动伞等。
V70,航天器综合,V70/79,航天器型号入此。
V71,航天器总体,V70/79,
V72,航天器动力系统,V70/79,各种喷气发动机及其部件、组件、附件、贮存器等。
V73,航天器控制导引系统,V70/79,控制导引系统及组成系统的仪器、仪表、测试设备等。
V74,航天器稳定系统,V70/79,稳定系统及组成系统的仪器、仪表、测试设备等。
V75,航天器遥测遥感系统,V70/79,包括组成系统的仪器、仪表、设备等。各类传感器入V26。
V76,航天器用能源设备,V70/79,电源、气源等设备。
V80,航天地面设备综合,V80/89,
V81,地面测试设备,V80/89,单元测试、综合测试设备等。
V82,地面测控设备,V80/89,
V83,地面控制与导引系统,V80/89,制导站及其组成等。通用导航、雷达设备入M53。
V84,运输、吊装与加注设备,V80/89,装运工具、各种吊具及燃料油加注设备等。通用消防设备入C80/89。
V85,发射、发控设备,V80/89,发射、发控设备及其部件、组件、附件等。
V86,地面能源设备,V80/89,地面用电源、气源设备及其部件、组件、附件等。
V90,航空器与航天器制造用设备综合,V90/99,
V91,刀具,V90/99,专用金属切削刀具及其辅助工具。
V92,量具,V90/99,专用检验、测量器具及辅助工具。
V93,夹具,V90/99,
V94,模具,V90/99,专用冷冲、锻、铸模具，橡胶、塑料模具，组合式模具等。
V95,工具,V90/99,专用装备、焊接、热处理、表面处理、非金属材料加工工具等。
V96,飞机制造专用设备,V90/99,飞机及其零部件制造、装配用设备及各种试验设备。
V97,航天器制造专用设备,V90/99,航天器及其零部件制造、装配、测量、试验设备。
W00,标准化、质量管理,W00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
W01,技术管理,W00/09,技术文件管理，能源管理，设备、工具管理等。
W02,经济管理,W00/09,计划、供销、财务、劳资管理等。
W04,基础标准与通用方法,W00/09,术语，符号，设计方法，取样、制样方法，纤维通用试验方法等。
W05,工艺,W00/09,原料加工、纺、织、染整工艺等。
W06,综合利用,W00/09,废花、废丝、废纺、废液综合利用等。
W07,电子计算机应用,W00/09,
W08,标志、包装、运输、贮存,W00/09,
W09,卫生、安全、劳动保护,W00/09,
W10,棉纺织综合,W10/19,术语，分类，命名，抽样方法，分析、试验、评定方法，检验规则等。
W11,棉半制品,W10/19,纯棉、棉混纺、纯化纤棉、棉卷、棉条、棉絮等。
W12,棉纱、线,W10/19,纯棉、棉混纺、棉型化纤沙和线等。
W13,棉坯布及制品,W10/19,纯棉、棉混纺、棉型化纤坯布等。匹染、印花布入W71。
W20,毛纺织综合,W20/29,术语，分类，命名，抽样方法，分析、试验、评定方法，检验规则等。
W21,毛半制品,W20/29,羊毛、兔毛、驼毛等工业分级，毛、洗净毛、毛条（包括毛混纺、化纤毛）等。
W22,毛纱、线,W20/29,纯毛纱、线，毛混纺纱、线，纯化纤毛纱、线等。针织、编织用纯毛、毛混纺毛线入W61。
W23,毛坯布及制品,W20/29,纯毛、毛混纺，纯化纤毛纺织精、粗呢、绒、长毛绒等坯布。匹染、印花呢绒入W72。
W27,工业用呢、毡,W20/29,造纸用、纺织用、印刷用呢，工业用毡等。日用毛毡入此。
W30,麻纺织综合,W30/39,术语，分类，命名，抽样方法，分析、试验、评定方法，检验规则等。
W31,麻半制品,W30/39,黄（洋）青麻的熟麻，苎麻的精干麻，麻条、落麻、亚麻、胡麻的打成麻等。
W32,麻纱、线,W30/39,工业用苎麻、黄麻、亚麻等纯麻、麻混纺、纯化纤麻纱和线等。
W33,麻布,W30/39,黄（洋）麻、青麻、苎麻、亚麻等纯麻坯布，麻混纺坯布，纯化纤麻布等。各种麻袋入此。匹染、印花麻布入W73。
W40,丝、绸综合,W40/49,术语，分类，命名，抽样方法，分析、试验、评定方法，检验规则等。
W41,丝、绸半制品,W40/49,混茧、剥茧、选茧、煮茧、剿丝、复摇、经轴、绢丝纺、绸丝纺原料等。
W42,丝制纱、线,W40/49,桑蚕丝、榨蚕丝、双宫丝、加燃丝、绢丝、妯丝等纱和线等。
W43,丝和丝交织品,W40/49,纯桑蚕丝、纯榨蚕丝织品，桑蚕丝交织品、榨蚕丝交织品，纯化纤丝织品，绢绸、绸绸等。匹染、印花丝绸入W74。
W50,化学纤维综合,W50/54,术语、分类、命名、抽样方法，分析、试验、评定方法、检验规则等。
W51,化学纤维半制品,W50/54,棉浆泊、木浆泊等。
W52,化学纤维,W50/54,锦纶、涤纶、晴纶、维纶、氯纶、丙纶、粘胶等。
W55,纺织制品综合,W55/59,术语、分类、命名、抽样方法、分析、试验、评定方法、检验规则等。
W56,毯类,W55/59,毯类及其制品，毛毯、绒毯、线毯、棉毯、地毯、挂毯（包括毛、混纺、纯化纤毯）等。
W57,纺织复制品,W55/59,床上用品、毛巾、手帕、窗帘等。
W58,线 、带、绳,W55/59,线、带、绳及梭织花边、商标等。医用缝合线入C48，消防水带入C84，渔业用线、绳入B56，毛线入W61。
W59,其他纺织制品,W55/59,无纺布、漆布、各种工业用布等。工业用呢入W27。
W60,针织综合,W60/69,术语、分类、命名、通用试验方法、检验规则等。
W61,针织用纱、线,W60/69,针织、编织用纯纺、混纺、纯化纤纱和线，纯纺、混纺、纯化纤毛线等。
W62,针织坯布,W60/69,各种纯纺、混纺针织坯布，针织毛皮，天鹅绒面料等。经编织入此。
W63,针织品,W60/69,帽子、手套、袜子、围巾、花边等。针织服装入此。
W70,印染制品综合,W70/79,术语、通用试验方法、检验规则等。
W71,棉与棉混纺织物印染品,W70/79,匹染及印花产品入此。棉条染、染色纤维纺织品入W10/19。
W72,毛与毛混纺织物印染品,W70/79,匹染及印花产品入此。毛条染、染色纤维纺织品入W20/29。
W73,麻与麻混纺织物印染品,W70/79,匹染及印花产品入此。丝条染、染色纤维纺织品入W30/39。
W74,丝与丝混纺织物印染品,W70/79,匹染及印花产品入此。丝条染、染色纤维纺织品入W40/49。
W76,纺织制品印染,W70/79,
W77,针织品印染,W70/79,
W90,纺织机械与器具综合,W90/99,术语、符号、设计计算方法，通用试验方法检验规则等。
W91,纺织机械零部件,W90/99,
W92,纺织机械用电气与自动化控制装置,W90/99,
W93,纺部机械与器具,W90/99,
W94,织部机械与器具,W90/99,
W95,染整机械与器具,W90/99,
W96,针织、纺织制品机械与器具,W90/99,
W97,化纤机械与器具,W90/99,
W98,纺织检测仪器,W90/99,
X00,标准化、质量管理,X00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
X01,技术管理,X00/09,技术文件管理，能源管理，设备、工具管理等。
X02,经济管理,X00/09,计划、供销、财务、劳资管理等。
X04,基础标准与通用方法,X00/09,术语，符号，取样、制样方法，通用分析、试验方法等。
X07,电子计算机应用,X00/09,
X08,标志、包装、运输、贮存,X00/09,包装标志等。
X09,卫生、安全、劳动保护,X00/09,
X10,食品加工与制品综合,X10/29,术语、食品的成分规定等。
X11,粮食加工与制品,X10/29,谷物、薯类、豆类等加工与制品。糕点入X28。
X14,油脂加工与制品,X10/29,植物油、动物油、香料油等。人造奶油入此。
X16,乳与乳制品,X10/29,鲜奶、消毒乳、乳制品等。代乳品入此。
X18,禽、蛋加工与制品,X10/29,家禽、野禽、蛋品等。
X20,水产加工与制品,X10/29,鱼、海兽、贝类、甲壳类、藻类的淡干制品、腌制品等。
X22,肉类加工制品,X10/29,牛、羊、猪等家蓄及野生动物的屠宰与加工（冷冻、干制、腌制、蒸制等）制品。
X24,果类加工与制品,X10/29,仁果、核果、浆果、坚果、杂果、柑桔、热带果、亚热带果、多年生草本果等。蜜饯入此。
X26,蔬菜加工与制品,X10/29,干菜、酱菜、腌菜、泡菜、渍菜等。
X28,焙烤制品,X10/29,糕点、饼干、面包等。
X30,制糖与糖制品综合,X30/34,
X31,制糖,X30/34,甘蔗糖、甜菜糖、淀粉糖、乳糖等。精加工蜂蜜与制品入此。
X33,加工糖,X30/34,糖果等。
X34,制糖副产品,X30/34,
X35,制盐综合,X35/39,
X37,原盐,X35/39,
X38,盐制品,X35/39,盐副产品入此。
X40,食品添加剂与食用香料综合,X40/49,
X41,天然食品添加剂,X40/49,
X42,合成食品添加剂,X40/49,
X44,食用香料,X40/49,
X46,食用香精,X40/49,
X50,饮料综合,X50/59,碳酸、果汁、菜汁、乳、植物蛋白、固体、矿泉水等饮料。
X51,饮料制品,X50/59,酒精饮料入X60/63。
X53,冷食制品,X50/59,冰棍、冰激凌等。
X55,茶叶制品,X50/59,红茶、绿茶、花茶、乌龙茶、紧压茶等的再加工制品与成品。
X60,食品发酵、酿造综合,X60/69,发酵原料、发酵微生物、发酵工艺、酿造试验等。
X61,蒸馏酒,X60/69,白酒、茅台酒、白兰地等。
X62,发酵酒,X60/69,啤酒、黄酒、葡萄酒、果酒等。
X63,配制酒,X60/69,粮食制的酒精入此。
X66,调味品,X60/69,酱油、醋、红曲、味精、调味粉、合成调味品等。食盐入X35/39。
X69,其他发酵制品,X60/69,柠檬酸、食用酵母等。
X70,罐头综合,X70/79,
X71,肉类罐头,X70/79,猪、牛、羊等肉类罐头。
X72,禽类罐头,X70/79,
X73,水产罐头,X70/79,鱼类、海兽、贝类、甲壳类、藻类罐头等。
X74,水果罐头,X70/79,
X77,蔬菜罐头,X70/79,豆类罐头入此。
X79,其他罐头,X70/79,木耳、蘑菇、酱罐头、干果酱等。
X80,特种食品综合,X80/84,
X81,膨化压缩食品,X80/84,
X82,儿童食品,X80/84,强化食品等。
X83,保健食品,X80/84,
X85,制烟综合,X85/89,
X86,烟草加工,X85/89,烟草初加工入B35。
X87,烟草制品,X85/89,卷烟、雪茄烟、斗烟、水烟、鼻烟、烟砖、烟饼等。
X89,其他,X85/89,烟草综合利用等。
X90,食品加工机械综合,X90/99,
X91,粮食与油脂加工机械,X90/99,
X92,罐头加工机械,X90/99,
X93,制糖机械,X90/99,
X94,制烟机械,X90/99,
X95,酿造机械,X90/99,
X96,制盐机械,X90/99,
X99,其他食品加工机械,X90/99,茶叶、水产品、肉类、乳品、糕点、冷食、特种食品加工机械等。
Y00,标准化、质量管理,Y00/09,标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。
Y01,技术管理,Y00/09,技术文件管理，能源管理，设备、工具管理等。
Y02,经济管理,Y00/09,计划、供销、财务、劳资管理等。
Y04,基础标准与通用方法,Y00/09,术语，符号，取样、制样方法，通用试验方法等。
Y07,电子计算机应用,Y00/09,
Y08,标志、包装、运输、贮存,Y00/09,
Y09,卫生、安全、劳动保护,Y00/09,
Y11,钟表,Y10/19,计时仪器、定时仪器、特种用途的钟表、分子钟、原子钟等入N96。
Y14,自行车,Y10/19,以链条飞轮驱动后轮的儿童自行车与残疾人车、轮椅、电动自行车等入此。
Y17,缝纫机,Y10/19,家用、工业用缝纫机等。
Y20,日用玻璃、陶瓷、搪瓷、塑料制品综合,Y20/29,术语、分类、通用试验方法等。
Y22,日用玻璃制品,Y20/29,
Y24,日用陶瓷制品,Y20/29,
Y26,日用搪瓷制品,Y20/29,
Y28,日用塑料制品,Y20/29,
Y30,造纸综合,Y30/39,基础标准，通用分析、试验方法等。
Y31,纸浆与纸板,Y30/39,
Y32,纸,Y30/39,工业与各种特殊技术用纸，农副业与渔业用纸，加工纸（涂布加工纸、变形加工纸）等。
Y33,纸制品,Y30/39,纸箱、纸盒等。薄册、卡片等文教用品入Y50。
Y39,其他纸,Y30/39,卫生纸入此。
Y40,日用化工品综合,Y40/44,分类、术语、通用试验方法等。
Y41,香精、香料,Y40/44,食用香精香料入X44/46。
Y42,化妆品,Y40/44,
Y43,牙膏、肥皂、洗涤剂,Y40/44,精甘油入此。
Y44,其他日用化工品,Y40/44,
Y45,皮革加工与制品综合,Y45/49,基础标准、制革工艺规程等。
Y46,毛皮、皮革,Y45/49,各种工业用革，文体用品、服装及鞋帽用革等。
Y47,人造革、合成革,Y45/49,
Y48,毛皮、皮革与人造革制品,Y45/49,箱、包、袋、工业皮革制品等。皮鞋入Y78，球类入Y56。
Y49,毛皮副产品与综合利用,Y45/49,
Y50,文具、绘图仪器、簿册、卡片,Y50/59,绘画颜料、粉笔入此。
Y51,教学专用仪器,Y50/59,教学用分科仪器、模型、标本等。通用仪器入N类。
Y52,学校专用设备,Y50/59,教室设备（课桌、课椅、黑板等）、实验室设备（实验台等）、特殊设备等。
Y53,其他教具,Y50/59,学前教具、特教用具（残疾儿童用教具）、采集用具等。
Y54,办公用品及办公机具,Y50/59,办公用品及打字机、油印机、珠算、透明胶纸、不粘胶等。
Y55,体育设施及器械,Y50/59,体育场设施、体育比赛设备、各种体育器械等。航空体育设备入V59。
Y56,体育用品,Y50/59,各种体育用品及军体用品等。汽枪、猎枪、烟火枪、信号枪及其弹药等入此。运动服、运动鞋入Y75/79。
Y57,玩具,Y50/59,各种游艺活动设备、器具、玩具、童车等。
Y58,乐器,Y50/59,中西乐器、乐器辅助用品等。
Y60,家用电器基础标准与通用方法,Y60/69,低压电器通用的基础与方法标准入K30/39。
Y61,家用空调与冷藏器具,Y60/69,家用的空调器、电风扇、电冰箱等。
Y62,家用清洁、整容器具,Y60/69,家用的洗衣机、吸尘器、理发用器具、刮胡子刀等。
Y63,家用电热器具,Y60/69,家用的电炉、电饭煲、熨斗、电褥子等。
Y64,家用保健器具,Y60/69,家用按摩器、健美器具等。
Y68,炊事机具、基础标准与通用方法,Y60/69,炉灶、炊事器具、餐具、绞肉机、和面机、切面机等。煤气灶入Q82。
Y69,其他,Y60/69,家用门铃、蜂鸣器等。
Y70,五金制品综合,Y70/74,术语、分类等。
Y71,建筑五金,Y70/74,门窗五金（插销、拉手、合页、窗栓等）、水暖器材、配件、管件等。散热器入Q76。
Y72,金属丝制品,Y70/74,金属丝网、金属板网、元钢钉、鞋钉、泡钉等。
Y73,日用五金制品,Y70/74,日用金属器皿、金属容器、刀、剪、锁、拉链、缝针、发卡等。日用机具入Y60/69。
Y75,服装、鞋、帽综合,Y75/79,术语、服装、鞋、帽型号，通用试验方法，服装洗涤等。
Y76,服装、服饰品,Y75/79,外衣、衬衣、风衣、雨衣、基础造型服装、童装、皮革服装、运动服、领带、背带、纽扣等。戏剧服装入Y88，针织服装入W63。
Y77,帽、手套、袜子,Y75/79,针织品入W63。
Y78,鞋、靴,Y75/79,皮、胶、布、塑料鞋和靴等。
Y80,家具综合,Y80/84,术语、分类、制图、功能要求、通用试验方法、制造工艺规程等。
Y81,家具制品,Y80/84,生活、办公、公共场所、剧院、学校、医院等用的家具。
Y82,家具附件,Y80/84,家具五金连接件、装饰件等。
Y85,工艺美术品与其他日用品综合,Y85/89,
Y87,日用竹、木、藤制品与编织品,Y85/89,日用竹、木、藤、草柳、棕制品与编织品等。
Y88,工艺美术品,Y85/89,雕刻工艺品，首饰，证章，各种抽纱、刺绣工艺品，陶瓷工艺品、漆品，人造花草，戏剧服装、道具等。挂毯入W56。
Y89,其他日用品,Y85/89,民用型煤、炭煤、火柴、打火机、刷子、眼镜、牙签等。
Y90,轻工机械综合,Y90/99,
Y91,造纸机械与设备,Y90/99,
Y92,钟表、自行车、缝纫机加工机械,Y90/99,
Y93,日用玻璃、搪瓷、陶瓷加工机械,Y90/99,
Y94,皮革加工机械,Y90/99,
Y96,家具加工机械,Y90/99,家具生产线设备入此。
Y97,五金制品、家用电器用机械,Y90/99,
Y99,其他轻工机械,Y90/99,制鞋、制帽用机械、模具、工具，特种工艺品加工机械等。
Z00,标准化、质量管理,Z00/09,标准化工作法规、导则，质量监督法规、导则、产品质量认证制度等。
Z01,技术管理,Z00/09,技术文件管理，能源管理，设备、工具管理等。
Z02,经济管理,Z00/09,计划、供销、财务、劳资管理等。
Z04,基础标准与通用方法,Z00/09,术语、符号、命名、计算方法等。
Z05,污染控制技术规范,Z00/09,
Z06,自然资源环境保护,Z00/09,分类、判断规则等。
Z10,环境污染物监测方法,Z10/39,呼吸带、大气层、地表水、地下水、海洋、土壤、重点污染源的监测、布点方法等。
Z11,气体介质与放射性物质采样方法,Z10/39,大气环境、有毒废气、有害气体、放射性物质等的采样方法。
Z12,液体介质与植物、动物、人体器官采样方法,Z10/39,河流、湖泊、海洋的底质采样及样品保存方法入此。
Z13,固体废弃物、土壤及其他环境要素采样方法,Z10/39,各种矿业、原材料工业、制造业固体废弃物，土壤、城市垃圾及其他环境要素等采样方法。
Z15,大气环境有毒害物质分析方法,Z10/39,
Z16,水环境有毒害物质分析方法,Z10/39,地表水、地下水等环境水体中有毒和有害物质分析方法。
Z17,海洋环境物质分析方法,Z10/39,海水中有毒、有害物质、海水需氧量分析方法等。
Z18,土壤环境质量分析方法,Z10/39,土壤中的有毒物质及农药残留等分析方法。
Z19,动、植物体内有毒害物质分析方法,Z10/39,
Z20,矿物中有毒害物质分析方法,Z10/39,
Z22,其他环境要素质量的测定方法,Z10/39,
Z23,工业废水、污染物分析方法,Z10/39,化工、石油、建材、轻工、纺织、冶金、机械制造等工业废水、污染物分析方法。
Z25,废气排放污染物分析方法,Z10/39,锅炉排烟污染物，工业废气污染物等分析方法。
Z27,工业废渣污染物分析方法,Z10/39,
Z29,流动污染源分析方法,Z10/39,流动污染源及废弃物分析方法。港口、航道污染物、有害物的采样、检测方法等入此。
Z30,物理污染分析测试方法,Z10/39,热、光、微波辐射、电磁、恶臭、地面下沉等污染分析、测试方法。
Z32,噪声、振动测试方法,Z10/39,环境噪声、噪声源、振动源测试方法，消声方法，减振方法等。
Z33,放射性物质与放射强度分析测试方法,Z10/39,环境中放射性强度、污染源放射性物质排放量等分析、测试方法。
Z50,大气、水、土壤环境质量标准,Z50/59,大气、地面水、地下水、土壤等环境质量标准。固体废弃物环境质量标准入此。
Z51,专业环境质量标准,Z50/59,渔业、农田、灌溉、食品加工用水，城市绿化，保护珍奇动物、植物等环境质量标准。农药安全使用入B17。
Z52,区域环境质量标准,Z50/59,北京、上海、天津、杭州、苏州、桂林等城市的环境质量规定。
Z53,特区和跨区环境质量标准,Z50/59,厦门、深圳、珠海、长江水系、黄河水系、太湖水系、海河水系、松花江水系等环境质量标准。
Z54,高层大气环境质量标准,Z50/59,对流层上层、平流层（臭氧层、电离层）环境质量标准。
Z58,特殊工业区危险气象警报标准,Z50/59,
Z59,其他区域环境质量标准,Z50/59,沙漠区、干旱区等环境质量标准。
Z60,污染物排放综合,Z60/79,工业三废排放标准、放射性防护规定等。
Z61,矿区、原材料等工业污染物排放标准,Z60/79,制药、生物制剂、采矿污染物排放标准入此。
Z62,机电工业污染物排放标准,Z60/79,电镀、电影胶片洗印等污染物排放标准入此。
Z63,轻纺工业污染物排放标准,Z60/79,
Z64,流动污染源排放标准,Z60/79,汽车、铁路机车、船舶、飞行器、摩托车、拖拉机等污染物排放标准。
Z66,排入处理构筑物允许标准,Z60/79,排入城市下水道、各种处理设施、海港等特殊受纳对象允许标准。
Z67,物理污染控制标准,Z60/79,噪声源，振动源，微波、电磁发射源，恶臭排放源等控制标准。
Z68,城市生活污染源控制标准,Z60/79,医院废弃物，生活垃圾、废水等排放控制标准。
Z70,有毒害固体废弃物控制标准,Z60/79,化工、石油、冶金等工业有毒和有害固体废弃物控制标准。
Z71,一般固体废弃物控制标准,Z60/79,金属、非金属矿渣、炉灰渣等固体废物控制标准。
Z75,江河排放标准,Z60/79,长江、黄河、松花江、淮河、太湖等排放标准。
Z76,特殊地区排放标准,Z60/79,深圳、珠海等特区排放标准。
Z77,乡村地区排放标准,Z60/79,
Z79,其他地区排放标准,Z60/79,自然保护区排放标准入此。